,,,Stats,,,,,,,,,,,,Ratings,,,,,,,,
,Player,Team,G,MIN,PTS,REB,AST,STL,BLK,3PM,FG%,FGA,FT%,FTA,Overall,PTS,REB,AST,STL,BLK,3PM,FG%,FT%
1,Shai Gilgeous-Alexander,OKC,28,973,872,162,181,77,23,29,54.3,582,90.9,232,1.68,2.50,0.10,1.33,5.41,0.23,-0.62,1.81,2.69
2,Nikola Jokic,DEN,31,1046,817,382,285,37,25,35,54.1,577,81.4,194,1.43,2.17,3.17,3.05,1.18,0.36,-0.40,1.72,0.22
3,Joel Embiid,PHI,25,854,874,293,150,29,49,28,54.0,544,89.3,289,1.40,2.51,1.93,0.81,0.33,1.82,-0.66,1.62,2.84
4,Luka Doncic,DAL,29,1074,978,245,268,40,18,116,48.9,683,78.5,247,1.34,3.13,1.26,2.77,1.49,-0.07,2.57,0.05,-0.49
5,Anthony Davis,LAL,29,1038,722,360,92,31,72,11,54.7,499,80.5,205,1.06,1.61,2.86,-0.15,0.54,3.23,-1.29,1.68,0.02
6,Scottie Barnes,TOR,30,1050,621,282,178,45,42,63,49.1,475,76.7,120,0.96,1.01,1.77,1.28,2.02,1.40,0.63,0.11,-0.52
7,LeBron James,LAL,28,960,711,217,204,41,20,64,53.9,488,74.2,163,0.84,1.54,0.87,1.71,1.60,0.05,0.66,1.43,-1.12
8,Trae Young,ATL,28,1020,786,85,316,36,5,100,43.3,568,86.6,224,0.82,1.99,-0.98,3.57,1.07,-0.87,1.99,-1.71,1.53
9,Giannis Antetokounmpo,MIL,30,1042,925,328,167,40,37,11,60.6,564,67.1,343,0.80,2.81,2.41,1.09,1.49,1.09,-1.29,3.75,-5.00
10,Tyrese Haliburton,IND,26,884,646,104,313,24,15,93,50.5,455,85.3,109,0.79,1.15,-0.71,3.52,-0.20,-0.25,1.73,0.49,0.56
11,Damian Lillard,MIL,29,1019,745,130,201,30,6,96,43.5,499,91.9,234,0.75,1.74,-0.35,1.66,0.43,-0.80,1.84,-1.44,2.96
12,Kevin Durant,PHX,26,962,784,166,153,21,28,56,51.9,520,87.0,216,0.74,1.97,0.15,0.86,-0.52,0.54,0.37,0.94,1.58
13,Stephen Curry,GSW,28,939,781,127,124,19,10,134,46.5,529,93.4,166,0.70,1.96,-0.39,0.38,-0.73,-0.56,3.24,-0.65,2.36
14,Chet Holmgren,OKC,29,866,507,225,72,22,79,45,53.4,348,84.1,107,0.68,0.33,0.98,-0.48,-0.41,3.66,-0.04,0.96,0.41
15,Kawhi Leonard,LAC,27,932,658,160,95,41,18,63,52.1,468,87.7,122,0.65,1.23,0.07,-0.10,1.60,-0.07,0.63,0.91,0.96
16,Paul George,LAC,28,967,640,154,114,45,10,93,45.3,497,93.3,104,0.63,1.12,-0.01,0.21,2.02,-0.56,1.73,-0.94,1.44
17,Desmond Bane,MEM,28,972,706,126,149,32,19,99,46.3,557,85.8,106,0.54,1.51,-0.41,0.80,0.65,-0.01,1.95,-0.74,0.61
18,Tyrese Maxey,PHI,29,1081,747,113,190,23,16,94,45.9,564,88.2,153,0.54,1.75,-0.59,1.48,-0.31,-0.19,1.77,-0.88,1.30
19,Karl-Anthony Towns,MIN,28,928,615,262,82,24,17,53,51.6,430,90.1,131,0.52,0.97,1.49,-0.32,-0.20,-0.13,0.26,0.73,1.37
20,Jalen Brunson,NYK,30,1069,780,119,178,34,4,86,48.0,581,81.0,168,0.50,1.95,-0.50,1.28,0.86,-0.93,1.47,-0.23,0.09
21,Jayson Tatum,BOS,28,1029,752,239,119,26,14,83,47.7,539,80.3,193,0.50,1.78,1.17,0.30,0.01,-0.32,1.36,-0.31,-0.02
22,Victor Wembanyama,SAS,26,779,477,275,74,35,79,35,43.3,413,77.1,109,0.49,0.15,1.67,-0.45,0.96,3.66,-0.40,-1.21,-0.43
23,James Harden,LAC,25,844,443,121,193,37,21,69,47.0,279,86.8,129,0.48,-0.05,-0.48,1.53,1.18,0.11,0.85,-0.22,0.89
24,Dejounte Murray,ATL,30,1031,607,135,160,47,11,70,45.8,506,83.0,88,0.46,0.92,-0.28,0.98,2.23,-0.50,0.88,-0.80,0.22
25,Domantas Sabonis,SAC,29,1009,564,351,214,24,18,13,59.1,372,67.3,165,0.45,0.67,2.74,1.88,-0.20,-0.07,-1.21,2.21,-2.39
26,Derrick White,BOS,26,846,431,101,136,32,33,72,49.5,291,87.7,81,0.37,-0.12,-0.75,0.58,0.65,0.85,0.96,0.18,0.61
27,Brook Lopez,MIL,31,953,393,152,42,23,90,51,48.2,301,82.5,63,0.36,-0.35,-0.04,-0.98,-0.31,4.33,0.18,-0.04,0.11
28,Donovan Mitchell,CLE,22,803,610,123,121,40,10,68,45.3,468,88.7,133,0.36,0.94,-0.45,0.33,1.49,-0.56,0.81,-0.87,1.20
29,Anthony Edwards,MIN,26,893,654,145,138,36,13,63,45.3,505,84.7,157,0.35,1.20,-0.14,0.61,1.07,-0.38,0.63,-0.94,0.73
30,Alperen Sengun,HOU,29,928,605,270,146,30,23,20,53.2,449,71.8,149,0.34,0.91,1.61,0.75,0.43,0.23,-0.95,1.16,-1.42
31,Jonas Valanciunas,NOP,31,864,457,307,77,18,40,22,57.3,316,78.5,93,0.33,0.03,2.12,-0.40,-0.84,1.27,-0.88,1.56,-0.22
32,Cade Cunningham,DET,30,1045,691,124,211,30,9,56,44.5,577,87.1,139,0.33,1.42,-0.43,1.83,0.43,-0.62,0.37,-1.35,1.00
33,Nikola Vucevic,CHI,31,1054,517,321,106,26,23,34,45.2,480,87.5,56,0.26,0.39,2.32,0.08,0.01,0.23,-0.44,-0.92,0.40
34,DeMar DeRozan,CHI,30,1099,671,111,164,33,24,29,45.6,509,83.6,213,0.25,1.30,-0.61,1.04,0.75,0.30,-0.62,-0.88,0.74
35,De'Aaron Fox,SAC,23,808,694,105,141,38,9,78,48.7,501,73.6,174,0.24,1.44,-0.70,0.66,1.28,-0.62,1.18,0.01,-1.32
36,Fred VanVleet,HOU,28,1055,473,113,239,31,15,78,39.2,398,87.4,95,0.24,0.13,-0.59,2.29,0.54,-0.25,1.18,-2.08,0.70
37,Myles Turner,IND,28,767,480,210,33,17,62,38,51.5,332,80.6,124,0.22,0.17,0.77,-1.13,-0.94,2.62,-0.29,0.57,0.01
38,Mikal Bridges,BKN,31,1054,655,163,117,28,13,61,46.0,506,83.1,154,0.21,1.21,0.11,0.26,0.22,-0.38,0.55,-0.74,0.45
39,Tobias Harris,PHI,30,1023,514,184,87,28,12,37,51.1,380,90.8,98,0.20,0.37,0.40,-0.23,0.22,-0.44,-0.33,0.53,1.09
40,Jaren Jackson,MEM,29,915,619,168,46,21,49,45,46.3,454,83.2,185,0.19,0.99,0.18,-0.92,-0.52,1.82,-0.04,-0.60,0.57
41,Franz Wagner,ORL,30,1015,619,175,120,33,10,40,46.2,494,83.7,147,0.17,0.99,0.28,0.31,0.75,-0.56,-0.22,-0.69,0.51
42,Coby White,CHI,32,1118,565,133,159,24,8,94,44.9,452,81.3,80,0.16,0.67,-0.31,0.96,-0.20,-0.68,1.77,-0.94,0.04
43,Michael Porter,DEN,32,1009,529,246,49,15,27,90,47.3,431,73.8,42,0.14,0.46,1.27,-0.87,-1.15,0.48,1.62,-0.31,-0.35
44,Bogdan Bogdanovic,ATL,28,802,502,94,75,37,8,97,45.4,399,89.6,48,0.14,0.30,-0.85,-0.43,1.18,-0.68,1.88,-0.71,0.44
45,Austin Reaves,LAL,31,910,467,144,155,29,3,53,47.7,342,88.0,100,0.14,0.09,-0.15,0.90,0.33,-0.99,0.26,-0.16,0.81
46,Brandon Ingram,NOP,28,946,648,135,151,21,11,37,49.9,489,82.0,150,0.12,1.17,-0.28,0.83,-0.52,-0.50,-0.33,0.34,0.25
47,Julius Randle,NYK,30,1064,688,283,145,18,6,44,46.4,532,77.3,194,0.11,1.40,1.79,0.73,-0.84,-0.80,-0.07,-0.67,-0.66
48,Daniel Gafford,WAS,27,700,300,209,46,24,59,0,69.3,179,71.2,73,0.11,-0.90,0.75,-0.92,-0.20,2.44,-1.69,2.13,-0.77
49,Tyus Jones,WAS,30,836,377,92,162,36,9,45,53.6,295,76.2,21,0.10,-0.44,-0.88,1.01,1.07,-0.62,-0.04,0.85,-0.15
50,Jaylen Brown,BOS,28,946,634,137,101,32,18,60,47.8,517,73.4,109,0.10,1.08,-0.25,0.00,0.65,-0.07,0.52,-0.26,-0.86
51,Pascal Siakam,TOR,30,1037,640,201,155,25,6,26,50.7,479,75.7,169,0.09,1.12,0.64,0.90,-0.10,-0.80,-0.73,0.56,-0.88
52,Jrue Holiday,BOS,27,929,354,180,131,25,23,52,46.6,292,85.7,35,0.06,-0.58,0.35,0.50,-0.10,0.23,0.22,-0.29,0.16
53,Mike Conley,MIN,29,852,338,83,179,30,3,70,46.9,243,95.2,42,0.05,-0.67,-1.01,1.29,0.43,-0.99,0.88,-0.18,0.64
54,Lauri Markkanen,UTA,21,699,504,184,31,21,14,68,50.0,348,85.4,103,0.05,0.31,0.40,-1.16,-0.52,-0.32,0.81,0.29,0.54
55,Rudy Gobert,MIN,29,934,368,348,36,21,64,0,60.6,231,62.0,142,0.04,-0.50,2.69,-1.08,-0.52,2.74,-1.69,1.60,-2.89
56,Clint Capela,ATL,29,755,348,304,32,18,48,0,59.3,246,71.8,78,0.04,-0.62,2.08,-1.15,-0.84,1.76,-1.69,1.53,-0.77
57,Devin Booker,PHX,21,756,567,112,172,15,9,38,47.3,408,88.3,162,0.04,0.68,-0.60,1.18,-1.15,-0.62,-0.29,-0.29,1.39
58,De'Anthony Melton,PHI,29,851,350,119,98,48,15,61,39.9,291,82.6,69,0.03,-0.60,-0.50,-0.05,2.34,-0.25,0.55,-1.38,0.13
59,D'Angelo Russell,LAL,30,881,452,90,184,25,15,60,46.8,370,76.7,60,0.00,0.00,-0.91,1.38,-0.10,-0.25,0.52,-0.36,-0.28
60,Max Strus,CLE,31,1074,436,159,124,27,16,89,40.1,384,79.6,49,-0.01,-0.09,0.06,0.38,0.12,-0.19,1.58,-1.81,-0.08
61,Kyle Kuzma,WAS,30,936,674,182,131,9,18,69,46.3,561,76.6,111,-0.01,1.32,0.38,0.50,-1.79,-0.07,0.85,-0.74,-0.49
62,Jusuf Nurkic,PHX,28,783,336,287,104,28,34,18,46.4,267,70.7,99,-0.01,-0.69,1.84,0.05,0.22,0.91,-1.03,-0.28,-1.08
63,Herbert Jones,NOP,28,830,296,110,76,41,28,29,45.9,222,86.3,73,-0.04,-0.92,-0.63,-0.42,1.60,0.54,-0.62,-0.27,0.44
64,Dennis Schroder,TOR,30,958,422,85,206,32,3,48,42.5,355,86.7,83,-0.04,-0.18,-0.98,1.74,0.65,-0.99,0.07,-1.18,0.55
65,Jabari Smith,HOU,29,883,396,248,45,17,24,47,49.2,299,82.1,67,-0.04,-0.33,1.30,-0.93,-0.94,0.30,0.04,0.13,0.09
66,Jarrett Allen,CLE,26,767,356,238,69,22,23,0,66.5,221,70.5,88,-0.07,-0.57,1.16,-0.53,-0.41,0.23,-1.69,2.27,-0.99
67,Kentavious Caldwell-Pope,DEN,30,979,305,65,79,45,16,45,45.5,235,90.2,51,-0.07,-0.87,-1.26,-0.37,2.02,-0.19,-0.04,-0.35,0.51
68,Jalen Williams,OKC,26,830,475,99,97,23,11,34,52.2,343,87.4,95,-0.07,0.14,-0.78,-0.07,-0.31,-0.50,-0.44,0.71,0.70
69,Jalen Suggs,ORL,26,682,329,88,62,43,17,44,47.6,246,83.6,61,-0.08,-0.73,-0.94,-0.65,1.81,-0.13,-0.07,-0.09,0.18
70,Bobby Portis,MIL,31,756,399,215,37,25,16,33,51.7,317,82.6,46,-0.08,-0.31,0.84,-1.06,-0.10,-0.19,-0.48,0.59,0.07
71,Jimmy Butler,MIA,23,783,495,119,106,25,9,20,46.2,333,87.9,190,-0.09,0.26,-0.50,0.08,-0.10,-0.62,-0.95,-0.41,1.56
72,Kristaps Porzingis,BOS,21,639,411,149,36,16,38,37,53.3,261,82.1,117,-0.09,-0.24,-0.08,-1.08,-1.05,1.15,-0.33,0.72,0.19
73,Jaime Jaquez,MIA,30,868,411,118,76,31,9,33,51.6,308,85.7,70,-0.10,-0.24,-0.52,-0.42,0.54,-0.62,-0.48,0.55,0.37
74,Paolo Banchero,ORL,30,1021,636,205,138,30,17,37,46.2,496,69.1,204,-0.11,1.09,0.70,0.61,0.43,-0.13,-0.33,-0.69,-2.53
75,Jakob Poeltl,TOR,30,773,317,239,68,22,34,0,70.4,203,50.8,61,-0.11,-0.80,1.17,-0.55,-0.41,0.91,-1.69,2.54,-2.02
76,Keldon Johnson,SAS,28,912,490,178,109,24,7,54,46.5,387,76.0,100,-0.12,0.23,0.32,0.13,-0.20,-0.74,0.30,-0.44,-0.51
77,Buddy Hield,IND,29,771,385,97,80,24,20,85,43.9,321,85.7,21,-0.13,-0.40,-0.81,-0.35,-0.20,0.05,1.43,-0.81,0.07
78,Evan Mobley,CLE,21,705,336,220,61,17,35,2,57.3,248,76.9,65,-0.13,-0.69,0.91,-0.67,-0.94,0.97,-1.62,1.25,-0.29
79,Jordan Poole,WAS,29,856,516,73,104,32,9,62,41.5,441,87.1,101,-0.14,0.38,-1.15,0.05,0.65,-0.62,0.59,-1.75,0.72
80,Saddiq Bey,ATL,30,966,388,193,38,34,4,55,45.8,308,79.7,64,-0.15,-0.38,0.53,-1.05,0.86,-0.93,0.33,-0.45,-0.09
81,Zach Collins,SAS,29,775,373,175,98,18,23,34,48.6,290,81.4,70,-0.15,-0.47,0.28,-0.05,-0.84,0.23,-0.44,0.04,0.04
82,Deandre Ayton,POR,24,760,314,258,38,28,16,0,54.8,261,77.8,36,-0.16,-0.82,1.44,-1.05,0.22,-0.19,-1.69,0.95,-0.15
83,Grayson Allen,PHX,25,833,328,113,68,23,13,61,49.6,224,90.0,50,-0.17,-0.73,-0.59,-0.55,-0.31,-0.38,0.55,0.18,0.49
84,Bam Adebayo,MIA,20,677,440,198,81,23,20,1,51.1,319,79.6,142,-0.17,-0.07,0.60,-0.33,-0.31,0.05,-1.65,0.48,-0.15
85,Klay Thompson,GSW,29,886,502,113,60,14,14,95,42.6,408,90.8,65,-0.17,0.30,-0.59,-0.68,-1.26,-0.32,1.80,-1.35,0.70
86,Kyle Lowry,MIA,28,819,263,104,115,31,9,57,46.1,191,83.3,36,-0.18,-1.12,-0.71,0.23,0.54,-0.62,0.41,-0.20,0.07
87,Kelly Olynyk,UTA,29,636,228,159,132,24,9,24,54.0,150,89.4,47,-0.18,-1.33,0.06,0.51,-0.20,-0.62,-0.81,0.53,0.42
88,Deni Avdija,WAS,30,801,334,165,115,27,9,25,49.2,260,80.3,66,-0.19,-0.70,0.14,0.23,0.12,-0.62,-0.77,0.14,-0.04
89,Cole Anthony,ORL,30,755,436,135,108,22,13,41,44.7,329,83.5,121,-0.19,-0.09,-0.28,0.11,-0.41,-0.38,-0.18,-0.69,0.39
90,Matisse Thybulle,POR,29,676,176,63,35,49,26,44,44.3,140,80.0,10,-0.19,-1.64,-1.29,-1.10,2.45,0.42,-0.07,-0.26,-0.06
91,Collin Sexton,UTA,31,726,474,84,111,20,6,40,46.6,343,88.4,129,-0.20,0.13,-0.99,0.16,-0.63,-0.80,-0.22,-0.35,1.11
92,Malik Monk,SAC,28,695,393,70,144,16,16,71,42.3,307,88.6,70,-0.20,-0.35,-1.19,0.71,-1.05,-0.19,0.92,-1.04,0.59
93,Keegan Murray,SAC,25,814,394,136,43,29,10,64,44.8,324,85.1,47,-0.20,-0.34,-0.27,-0.96,0.33,-0.56,0.66,-0.67,0.20
94,Jerami Grant,POR,25,871,549,92,62,18,20,62,45.6,408,81.6,141,-0.21,0.58,-0.88,-0.65,-0.84,0.05,0.59,-0.68,0.16
95,Russell Westbrook,LAC,30,728,342,197,141,32,15,19,46.5,297,63.5,74,-0.22,-0.65,0.59,0.66,0.65,-0.25,-0.99,-0.32,-1.41
96,Naz Reid,MIN,29,642,369,131,28,21,16,54,49.5,279,92.9,42,-0.22,-0.49,-0.34,-1.21,-0.52,-0.19,0.30,0.18,0.53
97,Onyeka Okongwu,ATL,30,738,290,205,44,15,27,12,58.3,192,84.4,64,-0.22,-0.96,0.70,-0.95,-1.15,0.48,-1.25,1.11,0.24
98,Duncan Robinson,MIA,28,816,422,79,87,14,3,89,49.2,299,84.8,46,-0.23,-0.18,-1.06,-0.23,-1.26,-0.99,1.58,0.13,0.18
99,Spencer Dinwiddie,BKN,29,924,413,116,192,25,6,59,39.8,339,76.4,110,-0.23,-0.23,-0.55,1.51,-0.10,-0.80,0.48,-1.64,-0.51
100,Ivica Zubac,LAC,30,799,369,278,35,7,42,0,63.5,249,61.6,86,-0.23,-0.49,1.72,-1.10,-2.00,1.40,-1.69,2.11,-1.81
101,Alex Caruso,CHI,26,616,250,90,62,32,20,40,52.7,169,80.0,40,-0.24,-1.20,-0.91,-0.65,0.65,0.05,-0.22,0.45,-0.06
102,Malik Beasley,MIL,29,855,338,125,43,25,4,84,48.4,254,66.7,12,-0.24,-0.67,-0.42,-0.96,-0.10,-0.93,1.40,0.02,-0.23
103,Ausar Thompson,DET,30,786,286,227,69,27,34,9,46.1,256,69.5,59,-0.24,-0.98,1.00,-0.53,0.12,0.91,-1.36,-0.31,-0.75
104,O.G. Anunoby,TOR,26,863,396,104,69,26,13,59,48.6,313,71.7,46,-0.24,-0.33,-0.71,-0.53,0.01,-0.38,0.48,0.03,-0.48
105,Chris Paul,GSW,27,739,224,103,206,34,1,30,39.4,208,88.2,34,-0.24,-1.35,-0.73,1.74,0.86,-1.11,-0.59,-1.01,0.25
106,Darius Garland,CLE,20,680,414,55,118,32,4,36,47.0,321,83.5,91,-0.24,-0.22,-1.40,0.28,0.65,-0.93,-0.37,-0.25,0.28
107,John Collins,UTA,27,802,375,215,21,17,25,39,47.6,294,78.9,71,-0.26,-0.46,0.84,-1.33,-0.94,0.36,-0.26,-0.12,-0.15
108,Patrick Williams,CHI,32,880,318,130,45,29,29,43,44.7,262,75.9,54,-0.26,-0.79,-0.35,-0.93,0.33,0.60,-0.11,-0.53,-0.31
109,CJ McCollum,NOP,18,603,353,72,86,27,15,57,46.0,274,78.6,56,-0.28,-0.59,-1.16,-0.25,0.12,-0.25,0.41,-0.36,-0.15
110,Eric Gordon,PHX,26,833,358,52,70,25,16,69,46.7,291,81.0,21,-0.28,-0.56,-1.44,-0.52,-0.10,-0.19,0.85,-0.26,-0.04
111,Khris Middleton,MIL,26,635,372,120,116,19,3,42,48.7,298,83.3,48,-0.30,-0.47,-0.49,0.25,-0.73,-0.99,-0.15,0.05,0.11
112,Royce O'Neale,BKN,30,786,233,142,97,22,23,65,38.9,203,62.5,16,-0.30,-1.30,-0.18,-0.07,-0.41,0.23,0.70,-1.04,-0.36
113,Shaedon Sharpe,POR,26,912,436,139,85,24,9,54,41.0,363,82.4,102,-0.30,-0.09,-0.22,-0.27,-0.20,-0.62,0.30,-1.51,0.19
114,Terry Rozier,CHA,18,645,412,67,128,22,7,45,45.6,340,85.1,67,-0.31,-0.24,-1.23,0.45,-0.41,-0.74,-0.04,-0.55,0.31
115,Aaron Nesmith,IND,27,675,310,86,28,28,19,54,53.1,211,69.6,46,-0.31,-0.84,-0.96,-1.21,0.22,-0.01,0.30,0.59,-0.59
116,Gordon Hayward,CHA,25,798,362,117,116,28,12,22,46.8,297,76.5,81,-0.32,-0.53,-0.53,0.25,0.22,-0.44,-0.88,-0.26,-0.38
117,Zion Williamson,NOP,25,772,558,152,110,27,8,3,57.5,381,65.0,180,-0.32,0.63,-0.04,0.15,0.12,-0.68,-1.58,1.90,-3.05
118,Aaron Gordon,DEN,28,896,380,192,96,27,17,13,52.5,295,60.6,94,-0.33,-0.43,0.52,-0.08,0.12,-0.13,-1.21,0.69,-2.07
119,Nic Claxton,BKN,21,571,244,199,35,9,53,1,64.2,165,62.0,50,-0.33,-1.23,0.61,-1.10,-1.79,2.07,-1.65,1.51,-1.05
120,Dorian Finney-Smith,BKN,28,824,293,139,34,19,15,69,47.0,230,80.0,10,-0.33,-0.94,-0.22,-1.11,-0.73,-0.25,0.85,-0.16,-0.06
121,Donte DiVincenzo,NYK,30,621,296,86,54,29,8,73,45.7,221,72.4,29,-0.33,-0.92,-0.96,-0.78,0.33,-0.68,0.99,-0.30,-0.30
122,Luguentz Dort,OKC,28,793,311,110,36,23,23,52,45.8,225,81.5,65,-0.33,-0.84,-0.63,-1.08,-0.31,0.23,0.22,-0.30,0.04
123,Josh Giddey,OKC,28,710,323,165,122,22,13,23,44.3,307,80.0,35,-0.33,-0.76,0.14,0.35,-0.41,-0.38,-0.84,-0.70,-0.06
124,LaMelo Ball,CHA,15,501,370,82,123,21,4,52,44.3,298,85.7,63,-0.34,-0.48,-1.02,0.36,-0.52,-0.93,0.22,-0.68,0.33
125,Josh Hart,NYK,30,839,226,176,88,28,7,28,45.6,195,80.0,25,-0.35,-1.34,0.29,-0.22,0.22,-0.74,-0.66,-0.26,-0.06
