,,,Stats,,,,,,,,,,,,Ratings,,,,,,,,
126,Reggie Jackson,DEN,32,784,400,69,141,20,7,48,47.3,338,72.7,44,-0.35,-0.31,-1.20,0.66,-0.63,-0.74,0.07,-0.21,-0.41
127,Obi Toppin,IND,29,690,346,102,39,16,16,37,59.6,230,76.1,46,-0.35,-0.63,-0.74,-1.03,-1.05,-0.19,-0.33,1.46,-0.26
128,Dereck Lively,DAL,25,639,229,192,28,15,38,0,74.8,139,53.8,39,-0.35,-1.32,0.52,-1.21,-1.15,1.15,-1.69,2.11,-1.18
129,P.J. Washington,CHA,25,746,345,134,60,25,21,46,42.5,301,76.8,56,-0.35,-0.63,-0.29,-0.68,-0.10,0.11,0.00,-0.99,-0.26
130,Dario Saric,GSW,30,623,322,171,61,17,6,47,46.4,239,85.5,62,-0.36,-0.77,0.22,-0.67,-0.94,-0.80,0.04,-0.24,0.31
131,Devin Vassell,SAS,24,719,434,80,69,23,3,63,45.6,344,81.4,70,-0.36,-0.10,-1.05,-0.53,-0.31,-0.99,0.63,-0.54,0.04
132,Goga Bitadze,ORL,27,538,190,160,47,18,46,1,60.8,125,71.2,52,-0.36,-1.55,0.07,-0.90,-0.84,1.64,-1.65,0.93,-0.57
133,Norman Powell,LAC,30,761,392,66,30,17,13,57,49.6,272,87.8,74,-0.37,-0.35,-1.24,-1.18,-0.94,-0.38,0.41,0.20,0.57
134,Walker Kessler,UTA,23,570,203,189,21,10,64,3,58.6,157,51.6,31,-0.37,-1.48,0.47,-1.33,-1.68,2.74,-1.58,0.95,-1.03
135,Dillon Brooks,HOU,28,866,380,98,48,26,1,53,47.6,296,83.3,54,-0.37,-0.43,-0.80,-0.88,0.01,-1.11,0.26,-0.12,0.13
136,Talen Horton-Tucker,UTA,28,641,318,75,126,30,11,37,41.6,286,81.1,53,-0.37,-0.79,-1.12,0.41,0.43,-0.50,-0.33,-1.08,0.00
137,Bruce Brown,IND,27,828,313,124,78,30,7,27,45.7,256,81.3,64,-0.37,-0.82,-0.43,-0.38,0.43,-0.74,-0.70,-0.37,0.02
138,Kyrie Irving,DAL,17,541,391,67,88,20,5,43,47.1,310,90.3,62,-0.37,-0.36,-1.23,-0.22,-0.63,-0.87,-0.11,-0.23,0.64
139,Derrick Jones,DAL,30,759,313,108,32,23,25,47,47.5,240,74.5,51,-0.38,-0.82,-0.66,-1.15,-0.31,0.36,0.04,-0.10,-0.37
140,Immanuel Quickley,NYK,29,692,438,76,73,16,3,61,45.5,325,87.1,93,-0.38,-0.08,-1.10,-0.47,-1.05,-0.99,0.55,-0.53,0.65
141,Jamal Murray,DEN,18,535,356,71,103,14,14,44,47.0,281,90.6,53,-0.38,-0.57,-1.17,0.03,-1.26,-0.32,-0.07,-0.21,0.55
142,Isaiah Hartenstein,NYK,30,658,187,206,44,24,28,1,59.2,125,66.7,57,-0.40,-1.57,0.71,-0.95,-0.20,0.54,-1.65,0.82,-0.90
143,De'Andre Hunter,ATL,24,727,358,98,33,20,9,46,46.0,265,90.7,75,-0.41,-0.56,-0.80,-1.13,-0.63,-0.62,0.00,-0.33,0.81
144,Al Horford,BOS,25,663,188,177,71,11,25,36,46.7,152,100.0,10,-0.41,-1.57,0.31,-0.50,-1.58,0.36,-0.37,-0.08,0.16
145,Bilal Coulibaly,WAS,29,773,259,117,51,27,20,34,51.9,185,64.7,51,-0.41,-1.14,-0.53,-0.83,0.12,0.05,-0.44,0.41,-0.92
146,Dyson Daniels,NOP,31,719,193,125,84,42,10,21,40.9,181,66.7,36,-0.41,-1.54,-0.42,-0.28,1.70,-0.56,-0.92,-0.71,-0.59
147,Jalen Green,HOU,29,870,490,127,90,17,11,58,39.4,411,81.2,133,-0.42,0.23,-0.39,-0.18,-0.94,-0.50,0.44,-2.10,0.10
148,Andre Drummond,CHI,32,456,217,236,18,37,14,0,54.1,159,61.6,73,-0.43,-1.39,1.13,-1.38,1.18,-0.32,-1.69,0.56,-1.54
149,Cameron Johnson,BKN,23,656,344,110,57,19,3,58,47.7,266,78.0,41,-0.44,-0.64,-0.63,-0.73,-0.73,-0.99,0.44,-0.08,-0.15
150,Taurean Prince,LAL,29,899,295,85,51,22,14,63,44.4,241,75.0,24,-0.44,-0.93,-0.98,-0.83,-0.41,-0.32,0.63,-0.51,-0.19
151,Harrison Barnes,SAC,29,899,340,93,41,21,5,50,48.3,238,83.3,72,-0.44,-0.66,-0.87,-1.00,-0.52,-0.87,0.15,0.02,0.20
152,Jeremy Sochan,SAS,29,848,320,164,118,19,7,28,43.4,288,75.0,56,-0.46,-0.78,0.13,0.28,-0.73,-0.74,-0.66,-0.80,-0.37
153,Kevon Looney,GSW,30,643,160,233,81,20,8,0,56.8,118,72.2,36,-0.46,-1.73,1.09,-0.33,-0.63,-0.68,-1.69,0.62,-0.37
154,Miles Bridges,CHA,17,619,337,124,44,23,8,32,45.4,282,86.0,57,-0.47,-0.68,-0.43,-0.95,-0.31,-0.68,-0.51,-0.46,0.31
155,Moritz Wagner,ORL,30,565,345,125,36,13,10,15,61.3,222,77.3,75,-0.48,-0.63,-0.42,-1.08,-1.37,-0.56,-1.14,1.63,-0.29
156,Tim Hardaway,DAL,28,814,489,102,44,10,0,92,40.3,414,88.7,71,-0.49,0.22,-0.74,-0.95,-1.68,-1.17,1.69,-1.91,0.61
157,Kevin Huerter,SAC,28,701,296,108,76,19,9,56,42.5,261,78.3,23,-0.49,-0.92,-0.66,-0.42,-0.73,-0.62,0.37,-0.84,-0.10
158,Mark Williams,CHA,19,508,242,184,22,16,20,0,64.9,151,71.9,64,-0.50,-1.24,0.40,-1.31,-1.05,0.05,-1.69,1.45,-0.64
159,Isaiah Stewart,DET,28,859,290,196,48,8,17,39,47.2,229,74.5,47,-0.50,-0.96,0.57,-0.88,-1.90,-0.13,-0.26,-0.13,-0.35
160,Isaiah Joe,OKC,29,587,276,68,32,21,11,67,44.0,207,84.4,32,-0.50,-1.04,-1.22,-1.15,-0.52,-0.50,0.77,-0.48,0.09
161,Cam Thomas,BKN,22,666,502,61,50,13,9,47,45.3,413,85.3,95,-0.51,0.30,-1.31,-0.85,-1.37,-0.62,0.04,-0.76,0.48
162,Bennedict Mathurin,IND,29,723,388,108,59,18,5,37,43.9,314,85.2,88,-0.51,-0.38,-0.66,-0.70,-0.84,-0.87,-0.33,-0.78,0.44
163,Malcolm Brogdon,POR,22,614,338,80,125,18,4,45,43.2,287,77.6,58,-0.52,-0.67,-1.05,0.40,-0.84,-0.93,-0.04,-0.83,-0.22
164,Zach LaVine,CHI,18,635,378,88,61,17,4,43,44.3,298,86.6,82,-0.52,-0.44,-0.94,-0.67,-0.94,-0.93,-0.11,-0.68,0.52
165,Robert Covington,LAC/PHI,27,467,120,92,24,36,18,19,43.5,92,84.0,25,-0.53,-1.97,-0.88,-1.28,1.07,-0.07,-0.99,-0.17,0.05
166,Mitchell Robinson,NYK,21,613,130,216,15,32,27,0,59.2,98,36.8,38,-0.53,-1.91,0.85,-1.43,0.65,0.48,-1.69,0.67,-1.86
167,Jalen Johnson,ATL,16,478,222,118,40,18,15,17,59.6,151,75.8,33,-0.53,-1.36,-0.52,-1.01,-0.84,-0.25,-1.07,1.00,-0.21
168,Jaden Ivey,DET,26,653,323,83,80,22,15,25,45.2,250,77.4,93,-0.54,-0.76,-1.01,-0.35,-0.41,-0.25,-0.77,-0.43,-0.33
169,Caris LeVert,CLE,23,673,362,81,89,24,9,44,41.8,311,74.4,78,-0.55,-0.53,-1.03,-0.20,-0.20,-0.62,-0.07,-1.15,-0.55
170,Brandon Miller,CHA,25,785,365,100,56,16,13,47,43.6,321,79.2,48,-0.55,-0.51,-0.77,-0.75,-1.05,-0.38,0.04,-0.86,-0.11
171,Brandin Podziemski,GSW,24,546,213,130,72,24,5,30,46.3,177,70.4,27,-0.55,-1.42,-0.35,-0.48,-0.20,-0.87,-0.59,-0.16,-0.34
172,Sam Hauser,BOS,29,654,249,99,30,15,8,69,44.8,192,80.0,10,-0.57,-1.20,-0.78,-1.18,-1.15,-0.68,0.85,-0.34,-0.06
173,Ochai Agbaji,UTA,31,666,222,82,32,21,16,40,47.0,183,83.3,12,-0.57,-1.36,-1.02,-1.15,-0.52,-0.19,-0.22,-0.10,-0.01
174,Kyle Anderson,MIN,29,673,201,100,114,22,23,2,46.2,169,71.7,60,-0.58,-1.49,-0.77,0.21,-0.41,0.23,-1.62,-0.16,-0.61
175,RJ Barrett,NYK,25,730,455,105,61,11,9,42,42.3,371,83.2,119,-0.58,0.02,-0.70,-0.67,-1.58,-0.62,-0.15,-1.28,0.34
176,Nickeil Alexander-Walker,MIN,29,666,198,54,71,25,18,41,42.0,174,64.7,17,-0.59,-1.51,-1.41,-0.50,-0.10,-0.07,-0.18,-0.58,-0.34
177,Dante Exum,DAL,27,516,246,84,72,17,5,24,57.5,167,75.0,40,-0.59,-1.22,-0.99,-0.48,-0.94,-0.87,-0.81,0.90,-0.28
178,Day'Ron Sharpe,BKN,31,503,224,218,43,14,28,1,56.6,159,59.7,72,-0.59,-1.35,0.88,-0.96,-1.26,0.54,-1.65,0.78,-1.67
179,Killian Hayes,DET,25,660,228,77,110,26,15,18,42.5,214,70.0,40,-0.59,-1.33,-1.09,0.15,0.01,-0.25,-1.03,-0.67,-0.50
180,Nick Richards,CHA,22,493,193,156,16,8,28,0,69.9,103,80.3,61,-0.59,-1.54,0.01,-1.41,-1.90,0.54,-1.69,1.31,-0.04
181,Jordan Clarkson,UTA,21,643,370,73,108,17,3,37,40.7,327,85.9,78,-0.59,-0.48,-1.15,0.11,-0.94,-0.99,-0.33,-1.42,0.44
182,Cam Reddish,LAL,26,642,183,69,39,36,7,22,39.8,161,86.8,38,-0.61,-1.60,-1.20,-1.03,1.07,-0.74,-0.88,-0.72,0.23
183,Ayo Dosunmu,CHI,30,645,228,69,55,25,7,30,48.1,181,75.0,32,-0.62,-1.33,-1.20,-0.77,-0.10,-0.74,-0.59,0.01,-0.24
184,Toumani Camara,POR,29,718,203,132,28,28,15,24,42.0,181,69.2,39,-0.62,-1.48,-0.32,-1.21,0.22,-0.25,-0.81,-0.60,-0.52
185,Simone Fontecchio,UTA,29,612,251,81,32,14,12,54,44.9,196,84.0,25,-0.63,-1.19,-1.03,-1.15,-1.26,-0.44,0.30,-0.34,0.05
186,Drew Eubanks,PHX,28,476,173,123,31,10,29,2,59.3,118,83.8,37,-0.64,-1.65,-0.45,-1.16,-1.68,0.60,-1.62,0.79,0.09
187,Paul Reed,PHI,30,433,158,134,34,16,21,5,57.6,118,73.9,23,-0.64,-1.74,-0.29,-1.11,-1.05,0.11,-1.51,0.68,-0.21
188,Tari Eason,HOU,20,429,188,138,24,25,17,17,46.6,161,63.6,33,-0.64,-1.57,-0.24,-1.28,-0.10,-0.13,-1.07,-0.11,-0.65
189,Tre Jones,SAS,25,581,199,62,124,21,4,14,46.2,171,81.8,33,-0.65,-1.50,-1.30,0.38,-0.52,-0.93,-1.18,-0.16,0.01
190,Cason Wallace,OKC,29,634,195,61,43,18,12,29,54.2,142,80.0,15,-0.65,-1.52,-1.31,-0.96,-0.84,-0.44,-0.62,0.52,-0.06
191,Jabari Walker,POR,29,521,220,148,21,20,12,15,48.0,171,75.9,54,-0.66,-1.38,-0.10,-1.33,-0.63,-0.44,-1.14,0.01,-0.31
192,Moses Moody,GSW,30,544,244,96,27,21,8,30,47.6,185,76.0,50,-0.67,-1.23,-0.82,-1.23,-0.52,-0.68,-0.59,-0.04,-0.28
193,Grant Williams,DAL,28,812,251,108,47,12,17,55,41.6,209,64.7,34,-0.68,-1.19,-0.66,-0.90,-1.47,-0.13,0.33,-0.75,-0.63
194,Santi Aldama,MEM,23,562,257,127,44,15,17,38,43.8,224,62.2,37,-0.68,-1.16,-0.39,-0.95,-1.15,-0.13,-0.29,-0.55,-0.79
195,Jalen Duren,DET,15,437,188,168,39,9,20,0,62.3,138,57.1,28,-0.68,-1.57,0.18,-1.03,-1.79,0.05,-1.69,1.14,-0.76
196,Marcus Sasser,DET,29,470,213,48,68,18,5,34,47.6,170,89.5,19,-0.69,-1.42,-1.49,-0.55,-0.84,-0.87,-0.44,-0.02,0.14
197,Kevin Love,MIA,23,430,215,155,59,9,2,43,42.7,157,80.9,47,-0.69,-1.41,0.00,-0.70,-1.79,-1.05,-0.11,-0.44,-0.02
198,Corey Kispert,WAS,29,662,331,67,43,11,5,60,46.6,247,73.2,56,-0.69,-0.72,-1.23,-0.96,-1.58,-0.87,0.52,-0.23,-0.48
199,Tyler Herro,MIA,12,413,288,64,53,15,1,41,45.9,233,86.8,38,-0.69,-0.97,-1.27,-0.80,-1.15,-1.11,-0.18,-0.29,0.23
200,Josh Richardson,MIA,24,666,241,65,71,14,6,35,43.7,199,91.4,35,-0.70,-1.25,-1.26,-0.50,-1.26,-0.80,-0.40,-0.48,0.38
201,Christian Braun,DEN,32,632,268,118,55,12,11,24,47.0,215,75.0,56,-0.71,-1.09,-0.52,-0.77,-1.47,-0.50,-0.81,-0.14,-0.37
202,Dean Wade,CLE,24,536,140,116,21,21,8,37,41.4,111,78.6,14,-0.71,-1.85,-0.55,-1.33,-0.52,-0.68,-0.33,-0.36,-0.08
203,Isaiah Jackson,IND,21,304,154,96,19,12,31,0,66.7,93,73.2,41,-0.72,-1.77,-0.82,-1.36,-1.47,0.72,-1.69,1.03,-0.37
204,Torrey Craig,CHI,27,572,165,130,28,17,10,29,42.4,139,78.3,23,-0.74,-1.70,-0.35,-1.21,-0.94,-0.56,-0.62,-0.40,-0.10
205,Kelly Oubre,PHI,19,501,250,81,14,23,7,33,47.2,197,68.9,45,-0.74,-1.20,-1.03,-1.45,-0.31,-0.74,-0.48,-0.09,-0.61
206,Jordan Goodwin,PHX,29,520,174,114,73,19,8,23,36.8,174,85.2,27,-0.74,-1.65,-0.57,-0.47,-0.73,-0.68,-0.84,-1.08,0.10
207,Anfernee Simons,POR,11,376,298,34,58,10,1,42,45.6,228,92.3,52,-0.74,-0.91,-1.69,-0.72,-1.68,-1.11,-0.15,-0.32,0.64
208,Payton Pritchard,BOS,29,588,211,91,82,11,3,48,41.9,179,72.2,18,-0.74,-1.43,-0.89,-0.32,-1.58,-0.99,0.07,-0.60,-0.21
209,Jonathan Kuminga,GSW,29,628,362,111,35,18,8,21,50.4,266,67.0,109,-0.75,-0.53,-0.61,-1.10,-0.84,-0.68,-0.92,0.31,-1.63
210,Peyton Watson,DEN,30,509,176,74,30,17,26,13,52.2,134,62.2,37,-0.76,-1.64,-1.13,-1.18,-0.94,0.42,-1.21,0.35,-0.79
211,Cameron Payne,MIL,31,505,201,38,78,12,2,37,46.8,154,90.9,22,-0.78,-1.49,-1.63,-0.38,-1.47,-1.05,-0.33,-0.08,0.21
212,T.J. McConnell,IND,22,328,162,58,104,20,3,1,52.2,138,70.8,24,-0.78,-1.72,-1.35,0.05,-0.63,-0.99,-1.65,0.36,-0.30
213,Marvin Bagley,DET,24,457,252,114,24,3,14,1,59.0,173,82.5,57,-0.78,-1.19,-0.57,-1.28,-2.43,-0.32,-1.65,1.07,0.09
214,Jonathan Isaac,ORL,21,285,134,86,7,18,26,13,45.3,106,78.1,32,-0.78,-1.89,-0.96,-1.56,-0.84,0.42,-1.21,-0.11,-0.13
215,Rui Hachimura,LAL,22,534,264,85,25,16,5,28,48.6,210,72.7,44,-0.79,-1.11,-0.98,-1.26,-1.05,-0.87,-0.66,0.06,-0.41
216,Marcus Smart,MEM,12,359,150,28,58,27,5,20,42.6,129,83.3,24,-0.79,-1.79,-1.77,-0.72,0.12,-0.87,-0.95,-0.35,0.03
217,Keyonte George,UTA,25,642,272,72,124,13,3,41,36.1,241,77.0,74,-0.79,-1.07,-1.16,0.38,-1.37,-0.99,-0.18,-1.63,-0.31
218,Gary Harris,ORL,24,542,174,41,45,22,5,32,43.4,136,80.0,30,-0.79,-1.65,-1.59,-0.93,-0.41,-0.87,-0.51,-0.32,-0.06
219,Joe Ingles,ORL,24,437,117,66,82,18,3,24,40.4,94,89.5,19,-0.80,-1.99,-1.24,-0.32,-0.84,-0.99,-0.81,-0.34,0.14
220,Naji Marshall,NOP,22,428,180,89,52,16,5,25,44.4,133,78.7,47,-0.80,-1.61,-0.92,-0.82,-1.05,-0.87,-0.77,-0.23,-0.13
221,Georges Niang,CLE,31,689,256,110,37,10,4,50,40.2,239,82.4,17,-0.80,-1.16,-0.63,-1.06,-1.68,-0.93,0.15,-1.07,-0.01
222,Malaki Branham,SAS,29,648,258,58,73,11,4,29,44.4,241,93.8,16,-0.80,-1.15,-1.35,-0.47,-1.58,-0.93,-0.62,-0.51,0.19
223,Jordan Hawkins,NOP,27,644,289,85,41,10,0,59,38.2,249,87.0,46,-0.80,-0.97,-0.98,-1.00,-1.68,-1.17,0.48,-1.40,0.29
224,David Roddy,MEM,27,635,218,114,34,17,9,28,40.7,209,71.4,28,-0.81,-1.39,-0.57,-1.11,-0.94,-0.62,-0.66,-0.86,-0.32
225,Draymond Green,GSW,15,377,145,83,87,6,11,18,49.0,104,83.3,30,-0.82,-1.82,-1.01,-0.23,-2.11,-0.50,-1.03,0.11,0.05
226,Isaac Okoro,CLE,22,572,186,77,45,18,9,22,48.9,137,66.7,45,-0.82,-1.58,-1.09,-0.93,-0.84,-0.62,-0.88,0.10,-0.72
227,Lonnie Walker,BKN,17,362,249,45,28,10,7,44,48.9,180,76.3,38,-0.82,-1.20,-1.54,-1.21,-1.68,-0.74,-0.07,0.10,-0.21
228,Gary Trent,TOR,27,686,305,60,44,18,2,58,40.4,277,62.2,37,-0.82,-0.87,-1.33,-0.95,-0.84,-1.05,0.44,-1.22,-0.79
229,Jae'Sean Tate,HOU,27,476,132,94,28,21,6,15,48.2,110,68.8,16,-0.83,-1.90,-0.85,-1.21,-0.52,-0.80,-1.14,0.06,-0.25
230,Malachi Flynn,TOR,30,468,157,65,73,16,6,28,40.9,137,77.3,22,-0.83,-1.75,-1.26,-0.47,-1.05,-0.80,-0.66,-0.51,-0.12
231,Jaden McDaniels,MIN,19,500,206,45,22,14,10,21,54.4,160,73.3,15,-0.83,-1.46,-1.54,-1.31,-1.26,-0.56,-0.92,0.59,-0.17
232,Aaron Holiday,HOU,27,500,201,52,44,13,3,38,45.1,162,89.5,19,-0.83,-1.49,-1.44,-0.95,-1.37,-0.99,-0.29,-0.25,0.14
233,Nicolas Batum,LAC/PHI,20,478,113,73,43,12,13,26,54.1,74,63.6,11,-0.83,-2.01,-1.15,-0.96,-1.47,-0.38,-0.73,0.32,-0.25
234,Ziaire Williams,MEM,27,534,211,102,40,12,8,30,39.8,186,84.6,39,-0.83,-1.43,-0.74,-1.01,-1.47,-0.68,-0.59,-0.85,0.14
235,Caleb Martin,MIA,20,529,220,101,45,16,5,25,44.3,192,67.6,37,-0.84,-1.38,-0.75,-0.93,-1.05,-0.87,-0.77,-0.40,-0.57
236,Precious Achiuwa,TOR,24,435,193,134,44,16,12,13,46.2,169,57.1,42,-0.84,-1.54,-0.29,-0.95,-1.05,-0.44,-1.21,-0.16,-1.12
237,John Konchar,MEM,23,408,79,96,32,17,17,17,37.3,75,75.0,8,-0.85,-2.21,-0.82,-1.15,-0.94,-0.13,-1.07,-0.37,-0.10
238,Anthony Black,ORL,28,573,158,75,49,16,12,16,50.8,118,62.9,35,-0.85,-1.74,-1.12,-0.87,-1.05,-0.44,-1.10,0.23,-0.72
239,Vince Williams,MEM,21,432,116,101,31,12,14,24,40.7,86,81.5,27,-0.85,-1.99,-0.75,-1.16,-1.47,-0.32,-0.81,-0.29,-0.01
240,Josh Okogie,PHX,25,513,151,81,29,23,12,14,39.1,115,75.8,62,-0.85,-1.79,-1.03,-1.20,-0.31,-0.44,-1.18,-0.52,-0.35
241,Patrick Beverley,PHI,29,495,143,82,64,15,8,18,43.2,118,71.9,32,-0.87,-1.83,-1.02,-0.62,-1.15,-0.68,-1.03,-0.27,-0.35
242,Jalen Smith,IND,17,262,173,91,14,6,6,20,69.5,95,72.4,29,-0.87,-1.65,-0.89,-1.45,-2.11,-0.80,-0.95,1.20,-0.30
243,Haywood Highsmith,MIA,19,400,119,54,29,20,12,21,42.2,102,75.0,16,-0.87,-1.98,-1.41,-1.20,-0.63,-0.44,-0.92,-0.28,-0.14
244,Cedi Osman,SAS,29,535,229,66,53,10,5,36,45.9,185,67.6,34,-0.88,-1.32,-1.24,-0.80,-1.68,-0.87,-0.37,-0.21,-0.52
245,Dwight Powell,DAL,28,397,125,86,34,10,10,1,74.1,54,81.5,54,-0.88,-1.94,-0.96,-1.11,-1.68,-0.56,-1.65,0.87,0.02
246,Bismack Biyombo,MEM,23,563,139,152,42,8,26,0,57.8,102,47.7,44,-0.88,-1.86,-0.04,-0.98,-1.90,0.42,-1.69,0.62,-1.62
247,Andrew Nembhard,IND,20,394,153,33,82,17,1,13,50.0,134,66.7,9,-0.88,-1.77,-1.70,-0.32,-0.94,-1.11,-1.21,0.19,-0.19
248,Duop Reath,POR,20,305,172,62,20,12,7,28,44.1,136,92.3,26,-0.89,-1.66,-1.30,-1.35,-1.47,-0.74,-0.66,-0.26,0.29
249,Trendon Watford,BKN,22,310,145,74,42,11,7,6,53.6,110,87.5,24,-0.90,-1.82,-1.13,-0.98,-1.58,-0.74,-1.47,0.40,0.14
