,,,Stats,,,,,,,,,,,,Ratings,,,,,,,,
250,Pat Connaughton,MIL,25,549,140,96,48,12,4,27,41.5,123,73.3,15,-0.90,-1.85,-0.82,-0.88,-1.47,-0.93,-0.70,-0.41,-0.17
251,Craig Porter,CLE,20,347,151,57,72,15,11,6,49.2,124,65.7,35,-0.91,-1.79,-1.37,-0.48,-1.15,-0.50,-1.47,0.12,-0.61
252,Chris Boucher,TOR,27,379,175,101,9,9,16,19,46.1,128,76.0,50,-0.91,-1.64,-0.75,-1.53,-1.79,-0.19,-0.99,-0.10,-0.28
253,Kris Dunn,UTA,23,366,121,66,84,13,4,12,45.8,107,68.8,16,-0.92,-1.96,-1.24,-0.28,-1.37,-0.93,-1.25,-0.08,-0.25
254,Terance Mann,LAC,24,627,150,80,47,17,9,15,38.8,152,70.8,24,-0.94,-1.79,-1.05,-0.90,-0.94,-0.62,-1.14,-0.75,-0.30
255,Andrew Wiggins,GSW,26,693,330,117,30,8,10,26,42.8,292,69.2,78,-0.94,-0.72,-0.53,-1.18,-1.90,-0.56,-0.73,-0.91,-0.99
256,Quentin Grimes,NYK,28,581,174,39,31,18,1,46,38.9,162,33.3,6,-0.94,-1.65,-1.62,-1.16,-0.84,-1.11,0.00,-0.81,-0.36
257,Jevon Carter,CHI,32,463,174,23,39,15,9,40,37.7,175,66.7,3,-0.95,-1.65,-1.84,-1.03,-1.15,-0.62,-0.22,-0.99,-0.10
258,Trey Murphy,NOP,11,301,171,47,18,9,4,31,48.7,115,84.8,33,-0.95,-1.67,-1.51,-1.38,-1.79,-0.93,-0.55,0.09,0.12
259,Xavier Tillman,MEM,17,353,105,82,25,22,18,9,39.8,113,33.3,18,-0.95,-2.06,-1.02,-1.26,-0.41,-0.07,-1.36,-0.47,-0.98
260,Jeff Green,HOU,28,424,180,58,20,4,13,9,55.9,102,83.8,68,-0.96,-1.61,-1.35,-1.35,-2.32,-0.38,-1.36,0.50,0.22
261,Josh Green,DAL,19,476,126,55,48,19,3,23,41.6,113,52.9,17,-0.96,-1.93,-1.40,-0.88,-0.73,-0.99,-0.84,-0.36,-0.56
262,Sasha Vezenkov,SAC,26,345,139,69,13,13,6,29,42.6,122,75.0,8,-0.97,-1.86,-1.20,-1.46,-1.37,-0.80,-0.62,-0.32,-0.10
263,Julian Champagnie,SAS,22,301,130,39,18,10,14,32,43.1,102,76.9,13,-0.97,-1.91,-1.62,-1.38,-1.68,-0.32,-0.51,-0.22,-0.10
264,Daniel Theis,IND/LAC,20,334,144,71,16,8,16,10,50.9,112,74.1,27,-0.98,-1.83,-1.17,-1.41,-1.90,-0.19,-1.32,0.23,-0.23
265,Charles Bassey,SAS,19,205,63,76,21,8,17,0,72.5,40,83.3,6,-0.98,-2.31,-1.10,-1.33,-1.90,-0.13,-1.69,0.64,-0.03
266,Christian Wood,LAL,26,490,177,143,23,5,15,17,46.3,136,61.8,55,-0.99,-1.63,-0.17,-1.30,-2.21,-0.25,-1.07,-0.09,-1.16
267,Bojan Bogdanovic,DET,11,364,219,30,27,11,1,32,46.6,161,75.5,49,-1.00,-1.38,-1.75,-1.23,-1.58,-1.11,-0.51,-0.11,-0.30
268,Scoot Henderson,POR,20,524,222,52,89,11,4,19,36.9,222,79.6,49,-1.00,-1.36,-1.44,-0.20,-1.58,-0.93,-0.99,-1.39,-0.08
269,Danilo Gallinari,WAS,26,385,181,76,31,6,3,20,43.5,131,83.9,56,-1.00,-1.61,-1.10,-1.16,-2.11,-0.99,-0.95,-0.29,0.18
270,Dennis Smith,BKN,17,318,120,52,64,14,3,9,40.7,118,83.3,18,-1.01,-1.97,-1.44,-0.62,-1.26,-0.99,-1.36,-0.44,0.01
271,Nassir Little,PHX,23,359,120,60,16,10,8,16,48.4,91,84.2,19,-1.01,-1.97,-1.33,-1.41,-1.68,-0.68,-1.10,0.08,0.03
272,Aaron Wiggins,OKC,27,329,132,59,21,11,2,14,58.1,86,72.0,25,-1.01,-1.90,-1.34,-1.33,-1.58,-1.05,-1.18,0.55,-0.28
273,Julian Strawther,DEN,29,400,171,43,32,14,5,34,38.3,162,68.4,19,-1.01,-1.67,-1.56,-1.15,-1.26,-0.87,-0.44,-0.86,-0.30
274,Doug McDermott,SAS,27,423,153,29,40,9,2,41,42.6,122,66.7,12,-1.02,-1.77,-1.76,-1.01,-1.79,-1.05,-0.18,-0.32,-0.23
275,Alec Burks,DET,23,409,210,51,31,9,5,35,32.8,180,87.7,65,-1.02,-1.43,-1.45,-1.16,-1.79,-0.87,-0.40,-1.52,0.48
276,Jose Alvarado,NOP,17,275,113,43,34,17,6,20,41.7,96,59.1,22,-1.03,-2.01,-1.56,-1.11,-0.94,-0.80,-0.95,-0.28,-0.56
277,Marcus Morris,PHI,22,324,130,56,17,7,7,21,48.1,104,90.0,10,-1.03,-1.91,-1.38,-1.40,-2.00,-0.74,-0.92,0.06,0.05
278,Seth Curry,DAL,23,303,113,38,20,15,3,24,38.6,101,91.7,12,-1.04,-2.01,-1.63,-1.35,-1.15,-0.99,-0.81,-0.47,0.10
279,Keon Ellis,SAC,22,300,90,32,33,13,11,21,40.8,71,64.7,17,-1.04,-2.15,-1.72,-1.13,-1.37,-0.50,-0.92,-0.21,-0.34
280,Luke Kornet,BOS,17,220,74,56,10,8,13,0,74.4,43,83.3,12,-1.05,-2.24,-1.38,-1.51,-1.90,-0.38,-1.69,0.73,-0.01
281,Keita Bates-Diop,PHX,22,387,115,68,19,12,15,10,39.8,103,71.9,32,-1.05,-2.00,-1.22,-1.36,-1.47,-0.25,-1.32,-0.42,-0.35
282,JaVale McGee,SAC,26,224,123,76,12,6,16,0,66.7,81,55.6,27,-1.05,-1.95,-1.10,-1.48,-2.11,-0.19,-1.69,0.91,-0.78
283,Troy Brown,MIN,25,346,130,60,26,6,2,25,45.3,95,86.4,22,-1.05,-1.91,-1.33,-1.25,-2.11,-1.05,-0.77,-0.09,0.10
284,MarJon Beauchamp,MIL,27,413,132,67,20,9,4,20,50.0,100,60.0,20,-1.06,-1.90,-1.23,-1.35,-1.79,-0.93,-0.95,0.17,-0.50
285,Shake Milton,MIN,27,401,144,42,40,14,3,12,37.8,127,83.7,43,-1.06,-1.83,-1.58,-1.01,-1.26,-0.99,-1.25,-0.68,0.11
286,James Wiseman,DET,19,270,123,78,13,4,11,0,69.2,78,62.5,24,-1.07,-1.95,-1.08,-1.46,-2.32,-0.50,-1.69,0.99,-0.52
287,Gary Payton,GSW,14,242,83,44,13,17,4,9,47.9,71,66.7,9,-1.07,-2.19,-1.55,-1.46,-0.94,-0.93,-1.36,0.07,-0.19
288,Kenrich Williams,OKC,19,297,98,50,33,11,3,19,52.8,72,30.0,10,-1.07,-2.10,-1.47,-1.13,-1.58,-0.99,-0.99,0.27,-0.60
289,Jacob Gilyard,MEM,19,299,70,20,58,11,1,21,41.4,58,100.0,1,-1.08,-2.27,-1.89,-0.72,-1.58,-1.11,-0.92,-0.13,-0.03
290,Skylar Mays,POR,17,297,110,25,69,12,2,12,39.8,108,80.0,15,-1.08,-2.03,-1.82,-0.53,-1.47,-1.05,-1.25,-0.44,-0.06
291,Jaylin Williams,OKC,24,285,90,76,30,7,3,17,39.0,77,92.9,14,-1.08,-2.15,-1.10,-1.18,-2.00,-0.99,-1.07,-0.32,0.14
292,Chimezie Metu,PHX,20,245,106,57,9,9,5,10,50.6,77,81.8,22,-1.09,-2.05,-1.37,-1.53,-1.79,-0.87,-1.32,0.18,-0.01
293,Derrick Rose,MEM,15,284,136,30,52,7,2,11,43.8,121,90.5,21,-1.10,-1.87,-1.75,-0.82,-2.00,-1.05,-1.29,-0.24,0.18
294,Matt Ryan,NOP,13,298,121,30,14,5,1,32,45.8,83,92.9,14,-1.11,-1.96,-1.75,-1.45,-2.21,-1.11,-0.51,-0.04,0.14
295,Justin Holiday,DEN,17,260,76,25,20,11,1,18,52.7,55,0.0,0,-1.12,-2.23,-1.82,-1.35,-1.58,-1.11,-1.03,0.23,-0.05
296,Chris Duarte,SAC,26,313,93,46,19,15,2,15,36.8,87,77.8,18,-1.12,-2.13,-1.52,-1.36,-1.15,-1.05,-1.14,-0.48,-0.10
297,Ish Smith,CHA,22,365,80,32,67,7,2,2,51.4,74,100.0,2,-1.12,-2.21,-1.72,-0.57,-2.00,-1.05,-1.62,0.21,-0.01
298,Trayce Jackson-Davis,GSW,20,218,98,70,17,6,13,0,65.0,60,60.6,33,-1.12,-2.10,-1.19,-1.40,-2.11,-0.38,-1.69,0.65,-0.76
299,Omer Yurtseven,UTA,19,229,79,87,13,4,10,3,50.7,69,75.0,8,-1.13,-2.21,-0.95,-1.46,-2.32,-0.56,-1.58,0.18,-0.10
300,Thomas Bryant,MIA,18,223,97,69,11,6,5,0,55.6,72,85.0,20,-1.13,-2.11,-1.20,-1.50,-2.11,-0.87,-1.69,0.38,0.05
301,Bryce McGowens,CHA,23,407,121,45,19,8,3,17,45.1,91,75.9,29,-1.14,-1.96,-1.54,-1.36,-1.90,-0.99,-1.07,-0.09,-0.19
302,Delon Wright,WAS,9,155,47,24,36,14,1,4,37.1,35,89.5,19,-1.15,-2.40,-1.83,-1.08,-1.26,-1.11,-1.54,-0.12,0.14
303,Landry Shamet,WAS,18,285,132,21,24,9,2,25,45.9,111,45.5,11,-1.15,-1.90,-1.87,-1.28,-1.79,-1.05,-0.77,-0.08,-0.47
304,Orlando Robinson,MIA,13,210,79,58,23,5,7,7,52.5,59,71.4,14,-1.15,-2.21,-1.35,-1.30,-2.21,-0.74,-1.43,0.23,-0.19
305,Zeke Nnaji,DEN,26,271,94,63,14,6,17,4,49.3,69,62.9,35,-1.15,-2.12,-1.29,-1.45,-2.11,-0.13,-1.54,0.12,-0.72
306,Jaden Hardy,DAL,26,362,178,49,40,10,0,30,35.8,176,66.7,33,-1.16,-1.62,-1.48,-1.01,-1.68,-1.17,-0.59,-1.19,-0.54
307,Tristan Thompson,CLE,26,293,89,90,23,6,8,0,70.2,57,36.0,25,-1.16,-2.15,-0.91,-1.30,-2.11,-0.68,-1.69,0.79,-1.27
308,Mo Bamba,PHI,17,133,71,48,7,4,11,8,58.7,46,69.2,13,-1.17,-2.26,-1.49,-1.56,-2.32,-0.50,-1.40,0.36,-0.21
309,Andre Jackson,MIL,25,255,64,43,23,7,0,11,53.2,47,75.0,4,-1.18,-2.30,-1.56,-1.30,-2.00,-1.17,-1.29,0.22,-0.08
310,Max Christie,LAL,22,362,95,54,22,8,4,13,38.7,93,71.4,14,-1.19,-2.12,-1.41,-1.31,-1.90,-0.93,-1.21,-0.42,-0.19
311,Jae Crowder,MIL,9,240,73,35,15,7,3,16,53.2,47,58.3,12,-1.20,-2.25,-1.68,-1.43,-2.00,-0.99,-1.10,0.22,-0.34
312,Trey Lyles,SAC,16,314,97,84,24,1,7,18,41.3,80,59.1,22,-1.20,-2.11,-0.99,-1.28,-2.64,-0.74,-1.03,-0.23,-0.56
313,Bones Hyland,LAC,15,227,114,15,27,8,0,20,40.8,103,83.3,12,-1.20,-2.00,-1.96,-1.23,-1.90,-1.17,-0.95,-0.36,-0.01
314,Ja Morant,MEM,4,145,115,22,34,4,4,3,50.6,89,81.5,27,-1.20,-2.00,-1.86,-1.11,-2.32,-0.93,-1.58,0.19,-0.01
315,Yuta Watanabe,PHX,21,341,90,41,10,7,7,23,34.1,85,69.2,13,-1.21,-2.15,-1.59,-1.51,-2.00,-0.74,-0.84,-0.59,-0.21
316,Stanley Umude,DET,15,155,75,28,8,4,5,14,45.5,44,91.3,23,-1.21,-2.24,-1.77,-1.55,-2.32,-0.87,-1.18,0.03,0.23
317,Sam Merrill,CLE,16,177,94,20,15,4,1,29,42.5,73,75.0,4,-1.22,-2.12,-1.89,-1.43,-2.32,-1.11,-0.62,-0.15,-0.08
318,Larry Nance,NOP,14,211,49,58,10,9,4,3,50.0,42,50.0,8,-1.22,-2.39,-1.35,-1.51,-1.79,-0.93,-1.58,0.14,-0.32
319,Jaxson Hayes,LAL,28,298,81,53,10,6,10,0,66.0,50,53.6,28,-1.22,-2.20,-1.42,-1.51,-2.11,-0.56,-1.69,0.59,-0.87
320,Ben Simmons,BKN,6,191,39,65,40,3,5,0,52.8,36,25.0,4,-1.23,-2.45,-1.26,-1.01,-2.43,-0.87,-1.69,0.19,-0.30
321,Robert Williams,POR,6,119,41,38,5,7,7,0,65.4,26,77.8,9,-1.23,-2.44,-1.63,-1.60,-2.00,-0.74,-1.69,0.35,-0.08
322,JT Thor,CHA,23,360,73,58,10,6,9,12,37.2,78,42.9,7,-1.23,-2.25,-1.35,-1.51,-2.11,-0.62,-1.25,-0.40,-0.34
323,Jaden Springer,PHI,19,172,61,26,17,10,7,5,37.9,58,75.0,16,-1.23,-2.32,-1.80,-1.40,-1.68,-0.74,-1.51,-0.24,-0.14
324,Eugene Omoruyi,WAS,16,92,75,25,10,8,1,5,60.9,46,73.7,19,-1.23,-2.24,-1.82,-1.51,-1.90,-1.11,-1.51,0.42,-0.19
325,Jared Butler,WAS,14,111,63,10,26,8,1,7,51.2,43,80.0,15,-1.24,-2.31,-2.03,-1.25,-1.90,-1.11,-1.43,0.17,-0.06
326,Caleb Houstan,ORL,21,250,77,36,9,3,1,21,40.7,59,100.0,8,-1.24,-2.22,-1.66,-1.53,-2.43,-1.11,-0.92,-0.16,0.12
327,Kevin Knox,DET,12,186,77,28,5,5,2,13,50.0,58,85.7,7,-1.24,-2.22,-1.77,-1.60,-2.21,-1.05,-1.21,0.15,-0.01
328,P.J. Tucker,LAC/PHI,15,239,20,43,8,9,3,5,31.6,19,100.0,3,-1.25,-2.56,-1.56,-1.55,-1.79,-0.99,-1.51,-0.07,0.01
329,Dru Smith,MIA,9,131,39,14,14,9,3,7,45.5,33,100.0,2,-1.25,-2.45,-1.97,-1.45,-1.79,-0.99,-1.43,0.05,-0.01
330,Taylor Hendricks,UTA,11,175,58,28,5,8,6,10,38.2,55,75.0,8,-1.26,-2.34,-1.77,-1.60,-1.90,-0.80,-1.32,-0.22,-0.10
331,Jeremiah Robinson-Earl,NOP,13,153,59,35,9,4,1,7,54.8,42,100.0,6,-1.26,-2.33,-1.68,-1.53,-2.32,-1.11,-1.43,0.25,0.08
332,Luke Kennard,MEM,8,172,66,23,16,5,1,17,36.2,58,100.0,7,-1.27,-2.29,-1.84,-1.41,-2.21,-1.11,-1.07,-0.30,0.10
333,Kris Murray,POR,15,151,37,25,7,11,2,8,34.2,38,60.0,5,-1.28,-2.46,-1.82,-1.56,-1.58,-1.05,-1.40,-0.20,-0.16
334,Wendell Carter,ORL,10,252,73,69,18,3,6,7,39.7,68,60.0,20,-1.28,-2.25,-1.20,-1.38,-2.43,-0.80,-1.43,-0.24,-0.50
335,Neemias Queta,BOS,9,135,48,54,6,5,3,0,50.0,38,76.9,13,-1.28,-2.40,-1.41,-1.58,-2.21,-0.99,-1.69,0.14,-0.10
336,Otto Porter,TOR,13,158,39,29,5,5,5,8,43.8,32,100.0,3,-1.28,-2.45,-1.76,-1.60,-2.21,-0.87,-1.40,0.02,0.01
337,Davion Mitchell,SAC,22,286,80,20,43,5,2,12,34.1,85,76.9,13,-1.28,-2.21,-1.89,-0.96,-2.21,-1.05,-1.25,-0.59,-0.10
338,Jordan Nwora,IND,10,118,68,22,11,5,1,8,48.2,56,85.7,7,-1.28,-2.28,-1.86,-1.50,-2.21,-1.11,-1.40,0.09,-0.01
339,Garrison Mathews,ATL,18,210,51,19,4,6,2,17,42.5,40,0.0,1,-1.29,-2.38,-1.90,-1.61,-2.11,-1.05,-1.07,-0.03,-0.14
340,Mike Muscala,WAS,17,215,57,47,14,4,5,7,34.6,52,77.8,18,-1.29,-2.34,-1.51,-1.45,-2.32,-0.87,-1.43,-0.30,-0.10
341,Danuel House,PHI,19,223,68,23,15,6,1,11,42.3,52,72.2,18,-1.29,-2.28,-1.84,-1.43,-2.11,-1.11,-1.29,-0.08,-0.21
342,Kobe Brown,LAC,20,216,49,31,14,5,3,10,38.8,49,50.0,2,-1.30,-2.39,-1.73,-1.45,-2.21,-0.99,-1.32,-0.16,-0.12
343,Ousmane Dieng,OKC,18,202,78,29,16,1,0,14,45.8,59,83.3,12,-1.30,-2.22,-1.76,-1.41,-2.64,-1.17,-1.18,0.01,-0.01
344,Ryan Rollins,WAS,10,66,41,11,11,8,3,2,52.0,25,76.5,17,-1.30,-2.44,-2.01,-1.50,-1.90,-0.99,-1.62,0.16,-0.12
345,Markelle Fultz,ORL,5,143,57,17,20,6,2,0,48.2,56,75.0,4,-1.31,-2.34,-1.93,-1.35,-2.11,-1.05,-1.69,0.09,-0.08
346,Bradley Beal,PHX,6,151,88,20,19,4,2,9,44.9,69,70.8,24,-1.31,-2.16,-1.89,-1.36,-2.32,-1.05,-1.36,-0.04,-0.30
347,Gradey Dick,TOR,19,235,66,22,15,6,0,11,29.4,68,100.0,15,-1.31,-2.29,-1.86,-1.43,-2.11,-1.17,-1.29,-0.63,0.27
348,Sandro Mamukelashvili,SAS,14,103,41,29,16,3,4,5,40.6,32,83.3,12,-1.31,-2.44,-1.76,-1.41,-2.43,-0.93,-1.51,-0.03,-0.01
349,Anthony Gill,WAS,20,131,49,29,10,3,6,0,50.0,38,78.6,14,-1.32,-2.39,-1.76,-1.51,-2.43,-0.80,-1.69,0.14,-0.08
350,Nick Smith,CHA,13,147,78,10,6,1,3,16,46.2,65,100.0,2,-1.32,-2.22,-2.03,-1.58,-2.64,-0.99,-1.10,0.01,-0.01
351,Wesley Matthews,ATL,18,205,40,25,12,9,3,6,25.6,39,73.7,19,-1.32,-2.44,-1.82,-1.48,-1.79,-0.99,-1.47,-0.39,-0.19
352,A.J. Lawson,DAL,13,127,56,16,7,6,1,7,50.0,44,62.5,8,-1.32,-2.35,-1.94,-1.56,-2.11,-1.11,-1.43,0.14,-0.21
353,Furkan Korkmaz,PHI,20,138,38,10,10,10,0,5,36.1,36,77.8,9,-1.32,-2.46,-2.03,-1.51,-1.68,-1.17,-1.51,-0.14,-0.08
354,Isaiah Livers,DET,14,279,62,31,16,8,2,12,27.3,77,72.7,11,-1.33,-2.31,-1.73,-1.41,-1.90,-1.05,-1.25,-0.82,-0.14
355,Theo Maledon,CHA,13,200,54,23,28,7,0,5,28.8,66,91.7,12,-1.33,-2.36,-1.84,-1.21,-2.00,-1.17,-1.51,-0.63,0.10
356,Amir Coffey,LAC,18,244,62,29,11,2,0,8,41.2,51,92.3,13,-1.33,-2.31,-1.76,-1.50,-2.53,-1.17,-1.40,-0.11,0.12
357,Jock Landale,HOU,18,163,34,37,10,5,4,2,35.1,37,75.0,8,-1.33,-2.48,-1.65,-1.51,-2.21,-0.93,-1.62,-0.17,-0.10
358,AJ Green,MIL,21,151,64,16,13,0,0,19,44.0,50,100.0,1,-1.33,-2.30,-1.94,-1.46,-2.74,-1.17,-0.99,-0.02,-0.03
359,Johnny Davis,WAS,15,134,43,19,5,7,1,1,46.3,41,80.0,5,-1.34,-2.43,-1.90,-1.60,-2.00,-1.11,-1.65,0.05,-0.05
360,Kenyon Martin,LAC/PHI,19,120,33,16,10,9,1,1,48.3,29,50.0,8,-1.34,-2.49,-1.94,-1.51,-1.79,-1.11,-1.65,0.10,-0.32
361,Oshae Brissett,BOS,14,149,46,32,7,5,0,6,50.0,30,62.5,16,-1.35,-2.41,-1.72,-1.56,-2.21,-1.17,-1.47,0.13,-0.36
362,Davis Bertans,OKC,11,82,41,10,8,2,2,9,39.1,23,93.3,15,-1.35,-2.44,-2.03,-1.55,-2.53,-1.05,-1.36,-0.01,0.16
363,Richaun Holmes,DAL,15,162,53,59,8,2,6,0,48.9,45,50.0,18,-1.35,-2.37,-1.34,-1.55,-2.53,-0.80,-1.69,0.11,-0.65
364,Cody Zeller,NOP,23,221,41,68,26,4,3,0,33.3,39,57.7,26,-1.35,-2.44,-1.22,-1.25,-2.32,-0.99,-1.69,-0.23,-0.70
365,Miles McBride,NYK,18,82,34,5,8,6,0,7,50.0,26,50.0,2,-1.35,-2.48,-2.09,-1.55,-2.11,-1.17,-1.43,0.13,-0.12
366,Amen Thompson,HOU,10,147,49,32,14,6,2,2,40.4,47,60.0,15,-1.35,-2.39,-1.72,-1.45,-2.11,-1.05,-1.62,-0.11,-0.39
367,Jalen Wilson,BKN,9,85,41,20,7,1,1,2,50.0,24,100.0,15,-1.36,-2.44,-1.89,-1.56,-2.64,-1.11,-1.62,0.13,0.27
368,Jarace Walker,IND,8,84,30,12,11,4,3,3,42.9,28,100.0,3,-1.36,-2.50,-2.00,-1.50,-2.32,-0.99,-1.58,0.02,0.01
369,Tre Mann,OKC,12,102,38,17,16,3,0,5,45.7,35,100.0,1,-1.36,-2.46,-1.93,-1.41,-2.43,-1.17,-1.51,0.05,-0.03
370,Jalen McDaniels,TOR,18,162,41,24,10,6,3,5,28.1,57,100.0,4,-1.36,-2.44,-1.83,-1.51,-2.11,-0.99,-1.51,-0.55,0.03
371,Jamal Cain,MIA,9,130,40,17,1,6,3,4,41.9,31,66.7,15,-1.37,-2.44,-1.93,-1.66,-2.11,-0.99,-1.54,-0.01,-0.28
372,Lamar Stevens,BOS,11,53,27,12,4,4,3,2,52.4,21,75.0,4,-1.37,-2.52,-2.00,-1.61,-2.32,-0.99,-1.62,0.16,-0.08
373,Dalano Banton,BOS,13,98,36,25,6,2,2,1,50.0,30,83.3,6,-1.37,-2.47,-1.82,-1.58,-2.53,-1.05,-1.65,0.13,-0.03
374,Markieff Morris,DAL,12,125,37,24,10,4,1,8,33.3,42,50.0,2,-1.38,-2.46,-1.83,-1.51,-2.32,-1.11,-1.40,-0.25,-0.12
375,Jarred Vanderbilt,LAL,10,160,15,42,6,4,3,0,28.0,25,50.0,2,-1.38,-2.59,-1.58,-1.58,-2.32,-0.99,-1.69,-0.18,-0.12
376,Jaylen Nowell,MEM,9,156,51,14,16,3,0,4,40.0,55,100.0,3,-1.38,-2.38,-1.97,-1.41,-2.43,-1.17,-1.54,-0.16,0.01
377,Jalen Pickett,DEN,12,77,28,10,8,3,0,6,47.6,21,100.0,2,-1.38,-2.52,-2.03,-1.55,-2.43,-1.17,-1.47,0.10,-0.01
378,Kira Lewis,NOP,13,131,40,11,18,5,1,2,31.9,47,88.9,9,-1.38,-2.44,-2.01,-1.38,-2.21,-1.11,-1.62,-0.33,0.03
