,,,Stats,,,,,,,,,,,,Ratings,,,,,,,,
379,Ben Sheppard,IND,12,90,41,8,8,4,0,7,44.1,34,66.7,6,-1.39,-2.44,-2.05,-1.55,-2.32,-1.17,-1.43,0.02,-0.14
380,Luka Samanic,UTA,14,93,45,30,3,1,2,5,39.1,46,100.0,4,-1.39,-2.41,-1.75,-1.63,-2.64,-1.05,-1.51,-0.14,0.03
381,Olivier-Maxence Prosper,DAL,20,185,58,38,15,2,1,6,35.3,51,69.6,23,-1.39,-2.34,-1.63,-1.43,-2.53,-1.11,-1.47,-0.28,-0.32
382,Vasilije Micic,OKC,11,138,31,5,31,4,1,5,29.7,37,66.7,6,-1.39,-2.50,-2.09,-1.16,-2.32,-1.11,-1.51,-0.28,-0.14
383,Jordan McLaughlin,MIN,11,51,10,4,12,4,3,2,30.0,10,100.0,2,-1.39,-2.62,-2.11,-1.48,-2.32,-0.99,-1.62,0.01,-0.01
384,Kessler Edwards,SAC,24,119,34,18,6,2,2,7,40.6,32,50.0,2,-1.39,-2.48,-1.91,-1.58,-2.53,-1.05,-1.43,-0.03,-0.12
385,Gabe Vincent,LAL,5,127,27,5,15,6,0,2,37.5,32,50.0,2,-1.39,-2.52,-2.09,-1.43,-2.11,-1.17,-1.62,-0.09,-0.12
386,Collin Gillespie,DEN,11,86,20,4,8,5,0,3,40.0,20,100.0,1,-1.40,-2.56,-2.11,-1.55,-2.21,-1.17,-1.58,0.02,-0.03
387,Dalen Terry,CHI,16,141,25,24,15,2,3,2,36.0,25,62.5,8,-1.40,-2.53,-1.83,-1.43,-2.53,-0.99,-1.62,-0.07,-0.21
388,Moussa Diabate,LAC,9,55,27,19,4,4,0,0,50.0,18,75.0,12,-1.40,-2.52,-1.90,-1.61,-2.32,-1.17,-1.69,0.13,-0.12
389,Olivier Sarr,OKC,7,64,18,25,2,0,5,2,54.5,11,66.7,6,-1.41,-2.57,-1.82,-1.65,-2.74,-0.87,-1.62,0.15,-0.14
390,Joe Harris,DET,12,138,28,11,9,3,2,7,32.3,31,50.0,2,-1.41,-2.52,-2.01,-1.53,-2.43,-1.05,-1.43,-0.17,-0.12
391,Mason Plumlee,LAC,6,102,30,33,6,4,1,0,63.2,19,42.9,14,-1.41,-2.50,-1.70,-1.58,-2.32,-1.11,-1.69,0.27,-0.63
392,Saben Lee,PHX,6,43,25,8,8,1,2,0,47.1,17,100.0,9,-1.41,-2.53,-2.05,-1.55,-2.64,-1.05,-1.69,0.10,0.14
393,Cory Joseph,GSW,14,144,26,12,25,4,2,4,25.7,35,57.1,7,-1.41,-2.53,-2.00,-1.26,-2.32,-1.05,-1.54,-0.34,-0.23
394,Chuma Okeke,ORL,14,76,21,18,4,2,1,5,38.1,21,0.0,0,-1.41,-2.56,-1.91,-1.61,-2.53,-1.11,-1.51,-0.01,-0.05
395,DeAndre Jordan,DEN,12,159,57,57,12,4,5,0,59.0,39,35.5,31,-1.41,-2.34,-1.37,-1.48,-2.32,-0.87,-1.69,0.33,-1.58
396,Udoka Azubuike,PHX,5,54,28,20,2,0,3,0,86.7,15,40.0,5,-1.41,-2.52,-1.89,-1.65,-2.74,-0.99,-1.69,0.43,-0.27
397,Jericho Sims,NYK,14,103,23,24,3,1,1,0,66.7,15,60.0,5,-1.42,-2.55,-1.83,-1.63,-2.64,-1.11,-1.69,0.26,-0.16
398,Damian Jones,CLE,13,69,17,14,4,2,2,1,53.8,13,66.7,3,-1.42,-2.58,-1.97,-1.61,-2.53,-1.05,-1.65,0.15,-0.10
399,Leaky Black,CHA,7,40,11,7,4,2,3,1,62.5,8,0.0,0,-1.42,-2.62,-2.07,-1.61,-2.53,-0.99,-1.65,0.18,-0.05
400,Taj Gibson,NYK,7,67,10,12,4,1,5,0,50.0,10,0.0,0,-1.42,-2.62,-2.00,-1.61,-2.64,-0.87,-1.69,0.12,-0.05
401,Nathan Mensah,CHA,5,59,8,19,1,1,3,0,50.0,6,100.0,2,-1.43,-2.63,-1.90,-1.66,-2.64,-0.99,-1.69,0.12,-0.01
402,Nikola Jovic,MIA,4,48,14,23,9,1,0,3,33.3,12,75.0,4,-1.43,-2.60,-1.84,-1.53,-2.64,-1.17,-1.58,0.01,-0.08
403,Cody Martin,CHA,2,42,13,2,2,4,1,1,46.2,13,0.0,0,-1.43,-2.60,-2.14,-1.65,-2.32,-1.11,-1.65,0.10,-0.05
404,Colby Jones,SAC,12,77,31,16,2,2,1,1,45.2,31,66.7,3,-1.43,-2.50,-1.94,-1.65,-2.53,-1.11,-1.65,0.05,-0.10
405,Alex Len,SAC,7,43,15,16,5,1,5,0,75.0,8,42.9,7,-1.43,-2.59,-1.94,-1.60,-2.64,-0.87,-1.69,0.23,-0.34
406,Reggie Bullock,HOU,12,99,21,13,4,1,1,6,35.0,20,100.0,1,-1.43,-2.56,-1.98,-1.61,-2.64,-1.11,-1.47,-0.04,-0.03
407,Kenneth Lofton,MEM,15,99,39,15,14,3,3,3,37.8,37,53.3,15,-1.43,-2.45,-1.96,-1.45,-2.43,-0.99,-1.58,-0.12,-0.50
408,Cam Whitmore,HOU,7,64,46,13,2,3,1,5,50.0,34,50.0,14,-1.43,-2.41,-1.98,-1.65,-2.43,-1.11,-1.51,0.13,-0.52
409,Armoni Brooks,BKN,8,93,37,16,5,1,1,10,31.7,41,50.0,2,-1.43,-2.46,-1.94,-1.60,-2.64,-1.11,-1.32,-0.28,-0.12
410,Harry Giles,BKN,9,50,35,14,1,1,2,1,51.9,27,66.7,9,-1.43,-2.47,-1.97,-1.66,-2.64,-1.05,-1.65,0.16,-0.19
411,Lindy Waters,OKC,9,70,26,6,6,0,1,8,40.9,22,0.0,0,-1.43,-2.53,-2.08,-1.58,-2.74,-1.11,-1.40,0.02,-0.05
412,Brandon Boston,LAC,4,41,29,6,3,1,0,3,43.5,23,100.0,6,-1.44,-2.51,-2.08,-1.63,-2.64,-1.17,-1.58,0.05,0.08
413,Svi Mykhailiuk,BOS,11,83,18,9,4,4,0,4,28.0,25,0.0,0,-1.44,-2.57,-2.04,-1.61,-2.32,-1.17,-1.54,-0.18,-0.05
414,Devonte' Graham,SAS,6,60,15,8,16,2,1,2,26.7,15,71.4,7,-1.44,-2.59,-2.05,-1.41,-2.53,-1.11,-1.62,-0.07,-0.12
415,Jermaine Samuels,HOU,6,38,12,8,2,1,1,0,71.4,7,100.0,2,-1.44,-2.61,-2.05,-1.65,-2.64,-1.11,-1.69,0.20,-0.01
416,Thanasis Antetokounmpo,MIL,13,56,8,6,7,2,1,0,44.4,9,0.0,0,-1.45,-2.63,-2.08,-1.56,-2.53,-1.11,-1.69,0.09,-0.05
417,Blake Wesley,SAS,9,51,18,5,15,3,1,0,43.8,16,50.0,8,-1.45,-2.57,-2.09,-1.43,-2.43,-1.11,-1.69,0.07,-0.32
418,AJ Griffin,ATL,12,110,30,12,4,1,0,8,29.4,34,100.0,2,-1.45,-2.50,-2.00,-1.61,-2.64,-1.17,-1.40,-0.26,-0.01
419,Moses Brown,POR,6,49,12,29,1,2,2,0,46.2,13,0.0,4,-1.45,-2.61,-1.76,-1.66,-2.53,-1.05,-1.69,0.10,-0.41
420,Dereon Seabron,NOP,5,52,14,7,4,2,1,1,30.8,13,83.3,6,-1.45,-2.60,-2.07,-1.61,-2.53,-1.11,-1.65,-0.02,-0.03
421,Patty Mills,ATL,5,47,12,5,5,1,1,4,33.3,12,0.0,0,-1.45,-2.61,-2.09,-1.60,-2.64,-1.11,-1.54,0.01,-0.05
422,Trent Forrest,ATL,8,65,10,8,12,2,0,0,20.0,15,100.0,4,-1.46,-2.62,-2.05,-1.48,-2.53,-1.17,-1.69,-0.13,0.03
423,Cole Swider,MIA,3,29,16,1,3,1,1,4,42.9,14,0.0,0,-1.46,-2.59,-2.15,-1.63,-2.64,-1.11,-1.54,0.07,-0.05
424,Garrett Temple,TOR,6,19,11,2,3,1,0,1,80.0,5,100.0,2,-1.46,-2.62,-2.14,-1.63,-2.64,-1.17,-1.65,0.20,-0.01
425,Patrick Baldwin,WAS,9,52,17,11,3,0,1,3,31.3,16,100.0,4,-1.46,-2.58,-2.01,-1.63,-2.74,-1.11,-1.58,-0.04,0.03
426,Maxi Kleber,DAL,5,90,17,21,10,1,1,3,25.0,16,60.0,10,-1.46,-2.58,-1.87,-1.51,-2.64,-1.11,-1.58,-0.10,-0.28
427,Chris Livingston,MIL,7,23,9,6,2,1,0,1,80.0,5,0.0,0,-1.46,-2.63,-2.08,-1.65,-2.64,-1.17,-1.65,0.20,-0.05
428,Keon Johnson,BKN,1,21,12,1,1,1,1,2,37.5,8,100.0,4,-1.46,-2.61,-2.15,-1.66,-2.64,-1.11,-1.62,0.07,0.03
429,James Bouknight,CHA,3,18,17,4,0,0,0,5,54.5,11,0.0,0,-1.46,-2.58,-2.11,-1.68,-2.74,-1.17,-1.51,0.15,-0.05
430,Gui Santos,GSW,4,22,13,8,1,0,0,1,57.1,7,100.0,4,-1.46,-2.60,-2.05,-1.66,-2.74,-1.17,-1.65,0.15,0.03
431,Emoni Bates,CLE,10,76,18,10,6,1,2,5,24.0,25,50.0,2,-1.47,-2.57,-2.03,-1.58,-2.64,-1.05,-1.51,-0.23,-0.12
432,Sidy Cissoko,SAS,4,24,6,4,0,2,0,0,25.0,4,100.0,4,-1.47,-2.65,-2.11,-1.68,-2.53,-1.17,-1.69,0.06,0.03
433,Colin Castleton,LAL,4,28,12,7,3,0,0,0,62.5,8,100.0,2,-1.47,-2.61,-2.07,-1.63,-2.74,-1.17,-1.69,0.18,-0.01
434,Noah Clowney,BKN,2,27,14,5,2,0,0,0,66.7,9,100.0,2,-1.47,-2.60,-2.09,-1.65,-2.74,-1.17,-1.69,0.21,-0.01
435,Terry Taylor,CHI,9,24,8,3,0,1,0,0,100.0,4,0.0,0,-1.47,-2.63,-2.12,-1.68,-2.64,-1.17,-1.69,0.23,-0.05
436,Bol Bol,PHX,8,19,6,4,0,0,3,0,60.0,5,0.0,0,-1.47,-2.65,-2.11,-1.68,-2.74,-0.99,-1.69,0.15,-0.05
437,Dexter Dennis,DAL,4,30,22,9,4,0,1,1,52.6,19,33.3,3,-1.47,-2.55,-2.04,-1.61,-2.74,-1.11,-1.65,0.15,-0.21
438,Jared Rhoden,DET,5,30,13,4,3,0,0,1,55.6,9,100.0,2,-1.47,-2.60,-2.11,-1.63,-2.74,-1.17,-1.65,0.15,-0.01
439,Leonard Miller,MIN,4,11,9,7,1,0,0,1,80.0,5,0.0,0,-1.47,-2.63,-2.07,-1.66,-2.74,-1.17,-1.65,0.20,-0.05
440,Bruno Fernando,ATL,7,33,20,12,1,0,1,0,50.0,16,66.7,6,-1.47,-2.56,-2.00,-1.66,-2.74,-1.11,-1.69,0.13,-0.14
441,Nate Hinton,HOU,5,26,12,5,1,0,0,4,44.4,9,0.0,0,-1.47,-2.61,-2.09,-1.66,-2.74,-1.17,-1.54,0.09,-0.05
442,Jordan Ford,SAC,6,22,12,2,2,0,0,2,57.1,7,100.0,2,-1.47,-2.61,-2.14,-1.65,-2.74,-1.17,-1.62,0.15,-0.01
443,Jake LaRavia,MEM,8,99,26,11,5,1,0,3,34.4,32,50.0,2,-1.47,-2.53,-2.01,-1.60,-2.64,-1.17,-1.58,-0.15,-0.12
444,Isaiah Mobley,CLE,3,14,5,2,4,1,0,1,50.0,4,0.0,0,-1.47,-2.65,-2.14,-1.61,-2.64,-1.17,-1.65,0.12,-0.05
445,Robin Lopez,MIL,8,23,8,1,2,0,1,2,40.0,5,100.0,2,-1.48,-2.63,-2.15,-1.65,-2.74,-1.11,-1.62,0.09,-0.01
446,D'Moi Hodge,LAL,7,41,14,0,5,1,1,3,33.3,15,50.0,2,-1.48,-2.60,-2.16,-1.60,-2.64,-1.11,-1.58,-0.01,-0.12
447,James Johnson,IND,3,16,2,3,4,1,0,0,50.0,2,0.0,0,-1.48,-2.67,-2.12,-1.61,-2.64,-1.17,-1.69,0.12,-0.05
448,Boban Marjanovic,HOU,3,20,10,8,3,0,1,0,55.6,9,0.0,1,-1.48,-2.62,-2.05,-1.63,-2.74,-1.11,-1.69,0.15,-0.14
449,GG Jackson,MEM,4,19,8,3,0,1,1,2,30.0,10,0.0,0,-1.48,-2.63,-2.12,-1.68,-2.64,-1.11,-1.62,0.01,-0.05
450,Josh Minott,MIN,12,31,20,3,3,0,1,0,53.3,15,66.7,6,-1.48,-2.56,-2.12,-1.63,-2.74,-1.11,-1.69,0.15,-0.14
451,Jalen Slawson,SAC,5,19,4,4,2,0,1,0,66.7,3,0.0,0,-1.48,-2.66,-2.11,-1.65,-2.74,-1.11,-1.69,0.15,-0.05
452,Markquis Nowell,TOR,1,4,2,2,2,1,0,0,0.0,1,100.0,2,-1.48,-2.67,-2.14,-1.65,-2.64,-1.17,-1.69,0.09,-0.01
453,Nate Williams,HOU,4,22,13,0,2,1,0,0,54.5,11,50.0,2,-1.49,-2.60,-2.16,-1.65,-2.64,-1.17,-1.69,0.15,-0.12
454,Maxwell Lewis,LAL,12,53,3,3,3,2,0,1,11.1,9,0.0,0,-1.49,-2.66,-2.12,-1.63,-2.53,-1.17,-1.65,-0.07,-0.05
455,Juan Toscano-Anderson,SAC,5,15,2,3,2,1,0,0,33.3,3,0.0,0,-1.49,-2.67,-2.12,-1.65,-2.64,-1.17,-1.69,0.09,-0.05
456,Ish Wainright,POR,4,11,3,2,0,1,0,1,33.3,3,0.0,0,-1.49,-2.66,-2.14,-1.68,-2.64,-1.17,-1.65,0.09,-0.05
457,Oscar Tshiebwe,IND,3,17,11,5,2,0,0,0,50.0,8,75.0,4,-1.49,-2.62,-2.09,-1.65,-2.74,-1.17,-1.69,0.12,-0.08
458,TyTy Washington,MIL,2,6,3,1,0,1,0,1,33.3,3,0.0,0,-1.49,-2.66,-2.15,-1.68,-2.64,-1.17,-1.65,0.09,-0.05
459,Ryan Arcidiacono,NYK,10,21,0,5,3,1,0,0,0.0,3,0.0,0,-1.49,-2.68,-2.09,-1.63,-2.64,-1.17,-1.69,0.03,-0.05
460,Justin Minaya,POR,6,38,7,5,0,0,1,2,33.3,6,50.0,2,-1.49,-2.64,-2.09,-1.68,-2.74,-1.11,-1.62,0.06,-0.12
461,Wendell Moore,MIN,7,19,2,1,1,1,0,0,33.3,3,0.0,0,-1.49,-2.67,-2.15,-1.66,-2.64,-1.17,-1.69,0.09,-0.05
462,Jordan Miller,LAC,3,12,5,1,0,0,0,1,66.7,3,0.0,0,-1.49,-2.65,-2.15,-1.68,-2.74,-1.17,-1.65,0.15,-0.05
463,Dominick Barlow,SAS,8,45,10,8,0,1,0,0,33.3,9,66.7,6,-1.49,-2.62,-2.05,-1.68,-2.64,-1.17,-1.69,0.04,-0.14
464,E.J. Liddell,NOP,3,9,4,2,0,0,1,0,25.0,4,100.0,2,-1.50,-2.66,-2.14,-1.68,-2.74,-1.11,-1.69,0.06,-0.01
465,Shaquille Harrison,MEM,3,6,2,2,0,0,1,0,50.0,2,0.0,0,-1.50,-2.67,-2.14,-1.68,-2.74,-1.11,-1.69,0.12,-0.05
466,Thaddeus Young,TOR,5,18,7,6,6,0,0,0,60.0,5,33.3,3,-1.50,-2.64,-2.08,-1.58,-2.74,-1.17,-1.69,0.15,-0.21
467,Lester Quinones,GSW,3,15,8,3,1,0,0,2,33.3,9,0.0,0,-1.50,-2.63,-2.12,-1.66,-2.74,-1.17,-1.62,0.04,-0.05
468,Drew Peterson,BOS,1,3,3,0,1,0,0,1,100.0,1,0.0,0,-1.50,-2.66,-2.16,-1.66,-2.74,-1.17,-1.65,0.15,-0.05
469,Danny Green,PHI,2,18,0,2,1,1,0,0,0.0,2,0.0,0,-1.50,-2.68,-2.14,-1.66,-2.64,-1.17,-1.69,0.06,-0.05
470,Usman Garuba,GSW,2,6,0,0,1,1,0,0,0.0,1,0.0,0,-1.50,-2.68,-2.16,-1.66,-2.64,-1.17,-1.69,0.09,-0.05
471,Xavier Moon,LAC,2,12,2,2,3,0,0,0,50.0,2,0.0,0,-1.50,-2.67,-2.14,-1.63,-2.74,-1.17,-1.69,0.12,-0.05
472,Ty Jerome,CLE,2,15,4,1,3,0,0,0,50.0,4,0.0,0,-1.50,-2.66,-2.15,-1.63,-2.74,-1.17,-1.69,0.12,-0.05
473,Dylan Windler,NYK,3,7,3,1,1,0,0,1,50.0,2,0.0,0,-1.50,-2.66,-2.15,-1.66,-2.74,-1.17,-1.65,0.12,-0.05
474,Trevelin Queen,ORL,1,1,0,0,0,1,0,0,0.0,1,0.0,0,-1.50,-2.68,-2.16,-1.68,-2.64,-1.17,-1.69,0.09,-0.05
475,Mouhamed Gueye,ATL,2,4,0,0,0,1,0,0,0.0,1,0.0,0,-1.50,-2.68,-2.16,-1.68,-2.64,-1.17,-1.69,0.09,-0.05
476,Joshua Primo,LAC,1,5,2,0,0,0,1,0,50.0,2,0.0,0,-1.50,-2.67,-2.16,-1.68,-2.74,-1.11,-1.69,0.12,-0.05
477,Jett Howard,ORL,9,36,14,4,3,0,0,3,31.3,16,50.0,2,-1.50,-2.60,-2.11,-1.63,-2.74,-1.17,-1.58,-0.04,-0.12
478,Aleksej Pokusevski,OKC,7,43,6,8,5,0,1,1,18.2,11,50.0,2,-1.50,-2.65,-2.05,-1.60,-2.74,-1.11,-1.65,-0.07,-0.12
479,Jacob Toppin,NYK,2,3,0,0,0,0,1,0,0.0,0,0.0,0,-1.50,-2.68,-2.16,-1.68,-2.74,-1.11,-1.69,0.12,-0.05
480,Lindell Wigginton,MIL,3,8,6,0,0,0,0,0,40.0,5,100.0,2,-1.50,-2.65,-2.16,-1.68,-2.74,-1.17,-1.69,0.09,-0.01
481,Hunter Tyson,DEN,8,20,2,5,1,0,0,0,25.0,4,0.0,0,-1.50,-2.67,-2.09,-1.66,-2.74,-1.17,-1.69,0.06,-0.05
482,R.J. Hampton,MIA,3,29,3,2,4,0,0,1,16.7,6,0.0,0,-1.50,-2.66,-2.14,-1.61,-2.74,-1.17,-1.65,0.01,-0.05
483,Jay Huff,DEN,1,2,2,0,0,0,0,0,100.0,1,0.0,0,-1.50,-2.67,-2.16,-1.68,-2.74,-1.17,-1.69,0.15,-0.05
484,Evan Fournier,NYK,1,16,2,1,1,1,0,0,16.7,6,0.0,0,-1.50,-2.67,-2.15,-1.66,-2.64,-1.17,-1.69,0.01,-0.05
485,Dariq Whitehead,BKN,2,24,3,4,3,0,1,0,20.0,5,50.0,2,-1.50,-2.66,-2.11,-1.63,-2.74,-1.11,-1.69,0.04,-0.12
486,Jamaree Bouyea,POR,6,57,10,10,8,0,0,0,23.8,21,0.0,0,-1.50,-2.62,-2.03,-1.55,-2.74,-1.17,-1.69,-0.18,-0.05
487,Micah Potter,UTA,2,7,0,4,0,0,0,0,0.0,1,0.0,0,-1.50,-2.68,-2.11,-1.68,-2.74,-1.17,-1.69,0.09,-0.05
488,Marques Bolden,MIL,2,3,0,2,0,0,0,0,0.0,0,0.0,0,-1.50,-2.68,-2.14,-1.68,-2.74,-1.17,-1.69,0.12,-0.05
489,Ron Harper,TOR,1,4,0,0,1,0,0,0,0.0,0,0.0,0,-1.51,-2.68,-2.16,-1.66,-2.74,-1.17,-1.69,0.12,-0.05
490,Daishen Nix,MIN,6,21,8,1,0,1,0,2,37.5,8,0.0,2,-1.51,-2.63,-2.15,-1.68,-2.64,-1.17,-1.62,0.07,-0.23
491,Javonte Smart,PHI,1,1,0,0,0,0,0,0,0.0,0,0.0,0,-1.51,-2.68,-2.16,-1.68,-2.74,-1.17,-1.69,0.12,-0.05
492,Ibou Badji,POR,1,2,0,0,0,0,0,0,0.0,0,0.0,0,-1.51,-2.68,-2.16,-1.68,-2.74,-1.17,-1.69,0.12,-0.05
493,Onuralp Bitim,CHI,1,3,0,0,0,0,0,0,0.0,0,0.0,0,-1.51,-2.68,-2.16,-1.68,-2.74,-1.17,-1.69,0.12,-0.05
494,Malcolm Cazalon,DET,1,3,0,0,0,0,0,0,0.0,0,0.0,0,-1.51,-2.68,-2.16,-1.68,-2.74,-1.17,-1.69,0.12,-0.05
495,Braxton Key,DEN,6,15,3,3,5,0,0,0,20.0,5,50.0,2,-1.51,-2.66,-2.12,-1.60,-2.74,-1.17,-1.69,0.04,-0.12
496,Brice Sensabaugh,UTA,2,5,0,3,0,0,0,0,0.0,2,0.0,0,-1.51,-2.68,-2.12,-1.68,-2.74,-1.17,-1.69,0.06,-0.05
497,Alex Fudge,LAL,4,14,4,2,0,0,0,0,16.7,6,100.0,2,-1.51,-2.66,-2.14,-1.68,-2.74,-1.17,-1.69,0.01,-0.01
498,JD Davison,BOS,1,3,0,1,0,0,0,0,0.0,1,0.0,0,-1.51,-2.68,-2.15,-1.68,-2.74,-1.17,-1.69,0.09,-0.05
499,DaQuan Jeffries,NYK,10,30,11,5,2,0,0,1,41.7,12,0.0,2,-1.51,-2.62,-2.09,-1.65,-2.74,-1.17,-1.65,0.07,-0.23
500,Keyontae Johnson,OKC,1,6,0,0,0,0,0,0,0.0,1,0.0,0,-1.51,-2.68,-2.16,-1.68,-2.74,-1.17,-1.69,0.09,-0.05
501,Dmytro Skapintsev,NYK,1,1,0,0,0,0,0,0,0.0,1,0.0,0,-1.51,-2.68,-2.16,-1.68,-2.74,-1.17,-1.69,0.09,-0.05
502,Filip Petrusev,PHI/SAC,3,10,3,1,0,0,0,0,50.0,2,50.0,2,-1.51,-2.66,-2.15,-1.68,-2.74,-1.17,-1.69,0.12,-0.12
503,Johnny Juzang,UTA,1,4,0,0,1,0,0,0,0.0,2,0.0,0,-1.51,-2.68,-2.16,-1.66,-2.74,-1.17,-1.69,0.06,-0.05
504,Jules Bernard,WAS,2,10,2,1,1,0,0,0,20.0,5,0.0,0,-1.51,-2.67,-2.15,-1.66,-2.74,-1.17,-1.69,0.04,-0.05
505,Julian Phillips,CHI,17,74,11,10,6,1,0,0,27.8,18,25.0,4,-1.51,-2.62,-2.03,-1.58,-2.64,-1.17,-1.69,-0.10,-0.30
506,Luka Garza,MIN,6,18,13,7,2,0,0,0,33.3,12,62.5,8,-1.52,-2.60,-2.07,-1.65,-2.74,-1.17,-1.69,0.01,-0.21
507,Seth Lundy,ATL,4,30,5,3,0,0,0,1,20.0,10,0.0,0,-1.52,-2.65,-2.12,-1.68,-2.74,-1.17,-1.65,-0.05,-0.05
508,Charlie Brown,NYK,2,4,0,0,0,0,0,0,0.0,2,0.0,0,-1.52,-2.68,-2.16,-1.68,-2.74,-1.17,-1.69,0.06,-0.05
509,Amari Bailey,CHA,2,11,5,2,0,0,0,0,33.3,6,50.0,2,-1.52,-2.65,-2.14,-1.68,-2.74,-1.17,-1.69,0.06,-0.12
510,Rayan Rupert,POR,8,36,5,1,4,2,0,1,7.7,13,50.0,4,-1.52,-2.65,-2.15,-1.61,-2.53,-1.17,-1.65,-0.18,-0.19
511,Jerome Robinson,GSW,3,11,3,2,0,0,0,0,0.0,4,75.0,4,-1.52,-2.66,-2.14,-1.68,-2.74,-1.17,-1.69,0.01,-0.08
512,Kaiser Gates,NOP,1,7,0,1,0,0,0,0,0.0,4,0.0,0,-1.52,-2.68,-2.15,-1.68,-2.74,-1.17,-1.69,0.01,-0.05
513,Admiral Schofield,ORL,9,29,7,5,2,0,0,1,30.0,10,0.0,2,-1.52,-2.64,-2.09,-1.65,-2.74,-1.17,-1.65,0.01,-0.23
514,Kobe Bufkin,ATL,2,4,1,2,0,0,0,0,0.0,3,50.0,2,-1.52,-2.68,-2.14,-1.68,-2.74,-1.17,-1.69,0.03,-0.12
515,Greg Brown,DAL,5,28,8,7,3,0,1,0,33.3,6,44.4,9,-1.53,-2.63,-2.07,-1.63,-2.74,-1.11,-1.69,0.06,-0.41
516,Jalen Hood-Schifino,LAL,5,52,14,6,4,0,1,1,22.2,18,50.0,10,-1.54,-2.60,-2.08,-1.61,-2.74,-1.11,-1.65,-0.15,-0.39